-7,0.8683606
-4.728,6.632706
-4.726,6.787474
-4.724,6.83305
-4.722,6.878048
-4.72,7.333544
-4.718,7.286828
-4.716,7.237408
-4.714,7.184292
-4.712,7.128854
-4.71,7.069954
-4.708,8.547478
-4.706,9.93572
-4.704,9.914964
-4.702,9.359044
-4.7,8.943202
-4.698,9.033134
-4.696,9.881836
-4.694,14.548038
-4.692,16.753758
-4.69,17.752966
-4.688,18.950098
-4.686,20.437356
-4.684,22.80223
-4.682,24.557686
-4.68,28.19046
-4.678,29.28368
-4.676,30.532556
-4.674,30.085832
-4.672,29.082336
-4.67,28.615672
-4.668,28.253248
-4.666,28.625962
-4.664,28.747434
-4.662,33.558498
-4.66,37.003894
-4.658,45.84676
-4.656,38.058832
-4.654,22.701354
-4.652,18.75578
-4.65,31.298438
-4.648,44.227758
-4.646,28.71288
-4.644,28.745888
-4.642,30.151234
-4.64,36.420466
-4.638,34.088442
-4.636,28.910692
-4.634,24.073204
-4.632,21.079954
-4.63,19.257824
-4.628,18.121594
-4.626,16.99289
-4.624,16.090498
-4.622,15.793062
-4.62,15.387164
-4.618,15.44152
-4.616,16.550418
-4.614,17.504818
-4.612,17.75783
-4.61,18.009042
-4.608,19.286444
-4.606,20.477494
-4.604,20.7484
-4.602,20.378242
-4.6,18.941216
-4.598,17.071252
-4.596,13.302214
-4.594,11.673382
-4.592,9.90573
-4.59,8.919448
-4.588,7.73338
-4.586,7.001912
-4.584,6.496972
-4.582,6.07523
-4.58,5.692928
-4.578,5.318746
-4.576,4.953456
-4.574,4.598228
-4.572,4.30164
-4.57,4.011568
-4.568,3.77961
-4.566,3.656666
-4.564,3.479424
-4.562,3.348
-4.56,3.390434
-4.558,3.27379
-4.556,3.159554
-4.554,3.054984
-4.552,2.962628
-4.55,2.880788
-4.548,2.805112
-4.546,2.735172
-4.544,2.692478
-4.542,2.675812
-4.54,2.662652
-4.538,2.650158
-4.536,2.638908
-4.534,2.90834
-4.532,2.990692
-4.53,3.060012
-4.528,3.030656
-4.526,3.007974
-4.524,2.99126
-4.522,2.972764
-4.52,3.259342
-4.518,3.704386
-4.516,3.919112
-4.514,3.422558
-4.512,3.436424
-4.51,3.452302
-4.508,3.468266
-4.506,3.484616
-4.504,3.501538
-4.502,3.518582
-4.5,3.535996
-4.498,3.699598
-4.496,3.988586
-4.494,4.210962
-4.492,4.454592
-4.49,4.86815
-4.488,5.301728
-4.486,7.409438
-4.484,7.180718
-4.482,6.98237
-4.48,6.937322
-4.478,6.791678
-4.476,6.617086
-4.474,6.447404
-4.472,6.157308
-4.47,5.628972
-4.468,5.159214
-4.466,4.052674
-4.464,2.95329
-4.462,2.485002
-4.46,2.182762
-4.458,2.089604
-4.456,2.060284
-4.454,2.117794
-4.452,2.186346
-4.45,2.219872
-4.448,2.202534
-4.446,2.165768
-4.444,2.052444
-4.442,1.983514
-4.44,1.94954
-4.438,1.881236
-4.436,1.855742
-4.434,1.779756
-4.432,1.781098
-4.43,1.857394
-4.428,1.934494
-4.426,2.012284
-4.424,2.0909
-4.422,2.170174
-4.42,2.340342
-4.418,2.528336
-4.416,2.717204
-4.414,2.907406
-4.412,3.240044
-4.41,3.610566
-4.408,3.983008
-4.406,4.35699
-4.404,4.806208
-4.402,5.148132
-4.4,5.888924
-4.398,6.600014
-4.396,7.495814
-4.394,10.926612
-4.392,12.018872
-4.39,10.224492
-4.388,8.64609
-4.386,8.320848
-4.384,6.971758
-4.382,9.33407
-4.38,7.20733
-4.378,4.342406
-4.376,3.876066
-4.374,3.412948
-4.372,3.15144
-4.37,2.983024
-4.368,2.884472
-4.366,2.786704
-4.364,2.690432
-4.362,2.595182
-4.36,2.500516
-4.358,2.407658
-4.356,2.315494
-4.354,2.224902
-4.352,2.189462
-4.35,2.249376
-4.348,2.287296
-4.346,2.544586
-4.344,2.718444
-4.342,2.90998
-4.34,3.127252
-4.338,3.247794
-4.336,3.239592
-4.334,3.22116
-4.332,3.193866
-4.33,3.157874
-4.328,3.113222
-4.326,3.060016
-4.324,2.997608
-4.322,2.485652
-4.32,2.265554
-4.318,2.04995
-4.316,1.845744
-4.314,1.75782
-4.312,1.726132
-4.31,1.696784
-4.308,1.671598
-4.306,1.664404
-4.304,1.660628
-4.302,1.656862
-4.3,1.653748
-4.298,1.650842
-4.296,1.648354
-4.294,1.64618
-4.292,1.651066
-4.29,1.66763
-4.288,1.677252
-4.286,1.684994
-4.284,1.709174
-4.282,1.742726
-4.28,2.326264
-4.278,2.248354
-4.276,2.150432
-4.274,2.05586
-4.272,1.965868
-4.27,1.87975
-4.268,1.797826
-4.266,1.720032
-4.264,1.646502
-4.262,1.577048
-4.26,1.4739094
-4.258,1.427678
-4.256,1.3421952
-4.254,1.3341402
-4.252,1.685474
-4.25,2.530032
-4.248,2.172242
-4.246,1.6083404
-4.244,1.4841762
-4.242,1.4707794
-4.24,1.4182736
-4.238,1.3666784
-4.236,1.3159116
-4.234,1.3284674
-4.232,1.2814656
-4.23,1.235178
-4.228,1.1895264
-4.226,1.1479064
-4.224,1.1060844
-4.222,1.0600174
-4.22,1.0414898
-4.218,1.0076158
-4.216,0.9682262
-4.214,0.9334982
-4.212,0.9045138
-4.21,0.9347064
-4.208,0.947558
-4.206,0.945274
-4.204,0.950938
-4.202,0.917824
-4.2,0.7636472
-4.198,0.734979
-4.196,0.7530654
-4.194,0.77192
-4.192,0.796838
-4.19,0.827382
-4.188,0.863696
-4.186,0.900686
-4.184,0.938264
-4.182,0.976512
-4.18,1.02555
-4.178,1.067396
-4.176,1.116842
-4.174,1.166994
-4.172,1.225716
-4.17,1.298096
-4.168,1.402896
-4.166,1.537582
-4.164,1.746726
-4.162,2.111092
-4.16,2.136444
-4.158,2.004448
-4.156,1.885946
-4.154,1.733598
-4.152,1.745904
-4.15,2.010586
-4.148,2.201454
-4.146,3.03031
-4.144,3.984574
-4.142,4.333876
-4.14,4.647822
-4.138,5.089264
-4.136,5.0361
-4.134,4.967898
-4.132,5.455754
-4.13,6.342626
-4.128,5.493522
-4.126,5.422956
-4.124,3.181924
-4.122,4.051854
-4.12,5.00363
-4.118,5.991712
-4.116,6.38598
-4.114,6.028316
-4.112,5.822748
-4.11,5.045186
-4.108,5.072726
-4.106,5.407184
-4.104,5.614956
-4.102,5.932994
-4.1,5.294184
-4.098,4.855718
-4.096,5.01305
-4.094,4.521442
-4.092,4.430304
-4.09,4.674302
-4.088,5.306812
-4.086,5.989476
-4.084,6.300976
-4.082,7.181308
-4.08,8.826642
-4.078,12.0075
-4.076,11.251512
-4.074,9.924684
-4.072,11.19282
-4.07,11.34209
-4.068,11.422316
-4.066,11.79108
-4.064,12.723632
-4.062,13.701674
-4.06,13.713258
-4.058,12.043274
-4.056,10.353796
-4.054,8.48265
-4.052,8.079584
-4.05,9.456872
-4.048,9.133044
-4.046,10.356
-4.044,9.7725
-4.042,8.46652
-4.04,8.19968
-4.038,7.54534
-4.036,7.072658
-4.034,6.932984
-4.032,6.821578
-4.03,6.842932
-4.028,6.625094
-4.026,7.18862
-4.024,7.72646
-4.022,7.66706
-4.02,7.22956
-4.018,6.43164
-4.016,5.7218
-4.014,5.37364
-4.012,5.31352
-4.01,5.05578
-4.008,4.750456
-4.006,4.38911
-4.004,3.993534
-4.002,3.650036
-4,4.532854
-3.998,7.30406
-3.996,6.41812
-3.994,5.6824
-3.992,4.80616
-3.99,4.11756
-3.988,4.56938
-3.986,4.7797
-3.984,6.90664
-3.982,5.69584
-3.98,5.198156
-3.978,4.870788
-3.976,4.718406
-3.974,4.54428
-3.972,4.498708
-3.97,7.01038
-3.968,7.26226
-3.966,8.0394
-3.964,6.929882
-3.962,5.941982
-3.96,5.617714
-3.958,5.59574
-3.956,5.909934
-3.954,5.15748
-3.952,5.035778
-3.95,4.809228
-3.948,4.861408
-3.946,4.621678
-3.944,4.55287
-3.942,4.247792
-3.94,4.114894
-3.938,4.144544
-3.936,4.250916
-3.934,4.41835
-3.932,4.575794
-3.93,4.538
-3.928,4.21192
-3.926,3.424316
-3.924,3.026146
-3.922,2.819154
-3.92,2.614464
-3.918,2.5879
-3.916,2.891724
-3.914,2.96389
-3.912,3.016458
-3.91,3.03552
-3.908,3.35142
-3.906,3.66644
-3.904,3.78282
-3.902,3.645
-3.9,3.4223
-3.898,3.46456
-3.896,3.76896
-3.894,3.55722
-3.892,3.18076
-3.89,2.92062
-3.888,3.03892
-3.886,3.39828
-3.884,5.1491
-3.882,2.6401
-3.88,3.62878
-3.878,3.3048
-3.876,3.24952
-3.874,2.62928
-3.872,2.82806
-3.87,3.22042
-3.868,3.58396
-3.866,4.20572
-3.864,3.2393
-3.862,3.22332
-3.86,3.89432
-3.858,4.22936
-3.856,3.74614
-3.854,4.3336
-3.852,3.33414
-3.85,4.67828
-3.848,3.8851
-3.846,3.79516
-3.844,4.42332
-3.842,4.62358
-3.84,4.4356
-3.838,4.34988
-3.836,3.786104
-3.834,3.492786
-3.832,4.0708
-3.83,7.55748
-3.828,3.877642
-3.826,3.670214
-3.824,3.599876
-3.822,4.03799
-3.82,4.314604
-3.818,4.8342
-3.816,4.534656
-3.814,4.44914
-3.812,4.20706
-3.81,4.20778
-3.808,3.312546
-3.806,3.080628
-3.804,2.91525
-3.802,2.906474
-3.8,3.395922
-3.798,4.39595
-3.796,4.145956
-3.794,4.445082
-3.792,4.14488
-3.79,4.219294
-3.788,4.238276
-3.786,3.609224
-3.784,3.086598
-3.782,3.29569
-3.78,3.691756
-3.778,4.16338
-3.776,3.837866
-3.774,3.386672
-3.772,3.008392
-3.77,2.833786
-3.768,2.983842
-3.766,3.64852
-3.764,3.12798
-3.762,2.87424
-3.76,3.226014
-3.758,3.522324
-3.756,3.487562
-3.754,3.564072
-3.752,3.59793
-3.75,3.708668
-3.748,3.863758
-3.746,4.08747
-3.744,4.238392
-3.742,3.932678
-3.74,4.36712
-3.738,3.475186
-3.736,3.486784
-3.734,3.506696
-3.732,3.554444
-3.73,4.565056
-3.728,8.27612
-3.726,3.809604
-3.724,6.93806
-3.722,4.83112
-3.72,4.50554
-3.718,4.354444
-3.716,4.178806
-3.714,4.09626
-3.712,4.071516
-3.71,4.089682
-3.708,4.111858
-3.706,4.132818
-3.704,4.11344
-3.702,4.265184
-3.7,4.414922
-3.698,4.828346
-3.696,4.94337
-3.694,4.727574
-3.692,4.514384
-3.69,4.331054
-3.688,4.644614
-3.686,5.405286
-3.684,5.715166
-3.682,6.35804
-3.68,6.34396
-3.678,6.25385
-3.676,7.0645
-3.674,6.68366
-3.672,5.31154
-3.67,4.92344
-3.668,4.71338
-3.666,4.51762
-3.664,4.04668
-3.662,4.12678
-3.66,6.262
-3.658,8.0398
-3.656,8.7397
-3.654,9.03932
-3.652,9.93886
-3.65,9.98336
-3.648,10.46226
-3.646,10.56646
-3.644,11.39334
-3.642,9.59506
-3.64,8.0833
-3.638,7.44566
-3.636,7.6695
-3.634,8.10208
-3.632,8.6359
-3.63,8.79244
-3.628,8.21202
-3.626,8.18764
-3.624,8.09408
-3.622,8.35598
-3.62,8.7377
-3.618,9.23486
-3.616,9.47494
-3.614,10.12446
-3.612,11.36646
-3.61,12.49222
-3.608,13.62496
-3.606,13.62366
-3.604,15.08166
-3.602,17.02236
-3.6,21.96336
-3.598,16.2485
-3.596,15.902
-3.594,16.86088
-3.592,18.05194
-3.59,20.988
-3.588,25.30762
-3.586,29.63128
-3.584,34.14066
-3.582,41.75276
-3.58,38.82112
-3.578,39.94392
-3.576,37.97684
-3.574,37.06168
-3.572,38.35992
-3.57,41.4261
-3.568,50.2525
-3.566,48.55852
-3.564,44.41136
-3.562,38.26416
-3.56,31.4578
-3.558,35.07526
-3.556,39.00246
-3.554,31.95492
-3.552,27.5558
-3.55,22.34094
-3.548,19.46638
-3.546,18.47588
-3.544,15.5561
-3.542,14.69336
-3.54,14.43116
-3.538,13.97496
-3.536,19.25984
-3.534,18.69258
-3.532,13.21098
-3.53,11.00564
-3.528,9.43062
-3.526,8.35244
-3.524,7.8047
-3.522,6.78922
-3.52,5.9956
-3.518,5.90726
-3.516,5.9085
-3.514,6.94712
-3.512,7.93784
-3.51,6.24142
-3.508,6.56326
-3.506,6.95138
-3.504,8.0285
-3.502,8.06838
-3.5,7.12076
-3.498,6.58276
-3.496,6.5222
-3.494,6.8523
-3.492,8.52322
-3.49,8.04928
-3.488,7.21784
-3.486,7.1292
-3.484,6.57148
-3.482,5.27306
-3.48,5.05818
-3.478,5.92234
-3.476,5.11882
-3.474,5.14398
-3.472,4.97978
-3.47,4.59784
-3.468,4.39068
-3.466,4.3273
-3.464,4.27838
-3.462,4.39654
-3.46,4.72288
-3.458,5.12052
-3.456,5.73016
-3.454,6.34468
-3.452,6.27644
-3.45,5.7587
-3.448,4.22892
-3.446,4.04668
-3.444,3.97948
-3.442,4.12574
-3.44,4.91512
-3.438,5.50392
-3.436,5.33166
-3.434,5.02786
-3.432,4.95602
-3.43,6.19368
-3.428,4.62424
-3.426,4.80006
-3.424,5.4784
-3.422,6.5605
-3.42,6.24482
-3.418,6.53126
-3.416,6.77284
-3.414,7.0566
-3.412,6.5504
-3.41,6.73904
-3.408,7.15444
-3.406,6.48194
-3.404,5.9501
-3.402,4.90864
-3.4,6.94296
-3.398,6.74432
-3.396,5.51626
-3.394,5.16252
-3.392,5.23682
-3.39,5.2946
-3.388,5.46654
-3.386,5.713
-3.384,6.22922
-3.382,7.11778
-3.38,7.96822
-3.378,6.79056
-3.376,6.76574
-3.374,6.21934
-3.372,5.70488
-3.37,4.70904
-3.368,4.79758
-3.366,5.03078
-3.364,5.40074
-3.362,6.12782
-3.36,5.83404
-3.358,7.4593
-3.356,5.92432
-3.354,5.99824
-3.352,5.61724
-3.35,5.60226
-3.348,6.32538
-3.346,7.2788
-3.344,7.54204
-3.342,7.53868
-3.34,7.39436
-3.338,6.79718
-3.336,6.2767
-3.334,6.37428
-3.332,6.62166
-3.33,6.83116
-3.328,5.90738
-3.326,5.8313
-3.324,5.55992
-3.322,4.9438
-3.32,4.52716
-3.318,4.55068
-3.316,5.23252
-3.314,5.5419
-3.312,5.70482
-3.31,5.25388
-3.308,5.01756
-3.306,4.62526
-3.304,4.48414
-3.302,4.3607
-3.3,4.44286
-3.298,4.90132
-3.296,5.21924
-3.294,5.39282
-3.292,6.58664
-3.29,5.77468
-3.288,5.12652
-3.286,5.9453
-3.284,6.85284
-3.282,6.80528
-3.28,6.6939
-3.278,6.41482
-3.276,6.43088
-3.274,6.16458
-3.272,6.01552
-3.27,5.78644
-3.268,5.64976
-3.266,5.59858
-3.264,5.80818
-3.262,5.7605
-3.26,5.80672
-3.258,5.83736
-3.256,5.90932
-3.254,5.85738
-3.252,5.56454
-3.25,5.36728
-3.248,5.20702
-3.246,4.95566
-3.244,4.62624
-3.242,4.44342
-3.24,5.05598
-3.238,4.63532
-3.236,4.42694
-3.234,4.71524
-3.232,4.9314
-3.23,4.82454
-3.228,4.74848
-3.226,4.69864
-3.224,4.69834
-3.222,4.68756
-3.22,4.75476
-3.218,4.61714
-3.216,4.14498
-3.214,4.19776
-3.212,4.61106
-3.21,4.9366
-3.208,5.57864
-3.206,6.17106
-3.204,5.56884
-3.202,5.03286
-3.2,4.75372
-3.198,4.74742
-3.196,4.6462
-3.194,4.28732
-3.192,3.81214
-3.19,3.67608
-3.188,5.13246
-3.186,5.14604
-3.184,5.25312
-3.182,5.41224
-3.18,5.48644
-3.178,6.60118
-3.176,6.98124
-3.174,6.90858
-3.172,6.06944
-3.17,5.88782
-3.168,5.70666
-3.166,5.65156
-3.164,5.5728
-3.162,5.6598
-3.16,5.69222
-3.158,5.5244
-3.156,5.43346
-3.154,5.49088
-3.152,5.46442
-3.15,5.99304
-3.148,6.87868
-3.146,7.21472
-3.144,5.57926
-3.142,5.7849
-3.14,6.0286
-3.138,6.91248
-3.136,5.03586
-3.134,5.00144
-3.132,5.0081
-3.13,4.84474
-3.128,4.6278
-3.126,4.68622
-3.124,4.74568
-3.122,5.10776
-3.12,5.91918
-3.118,6.7255
-3.116,7.56182
-3.114,7.6757
-3.112,7.3173
-3.11,7.00224
-3.108,6.50308
-3.106,6.43162
-3.104,6.09706
-3.102,5.9144
-3.1,5.78634
-3.098,5.5694
-3.096,5.40516
-3.094,5.69342
-3.092,5.54068
-3.09,5.28588
-3.088,5.11658
-3.086,4.9836
-3.084,4.84476
-3.082,5.22918
-3.08,5.48174
-3.078,5.29902
-3.076,4.88308
-3.074,4.68228
-3.072,4.9551
-3.07,6.79264
-3.068,11.81464
-3.066,5.62232
-3.064,5.10646
-3.062,4.98376
-3.06,4.8653
-3.058,4.69996
-3.056,4.66058
-3.054,4.68832
-3.052,4.82454
-3.05,5.06264
-3.048,5.60018
-3.046,6.0419
-3.044,5.4712
-3.042,5.40676
-3.04,5.59786
-3.038,5.5636
-3.036,6.01478
-3.034,5.98136
-3.032,5.92876
-3.03,5.78382
-3.028,5.68832
-3.026,5.67688
-3.024,5.87248
-3.022,6.08078
-3.02,6.1638
-3.018,6.0103
-3.016,6.07952
-3.014,5.96734
-3.012,5.9071
-3.01,5.9015
-3.008,6.06236
-3.006,6.15482
-3.004,6.15154
-3.002,6.11698
-3,6.2488
-2.998,6.64512
-2.996,6.73966
-2.994,6.53776
-2.992,6.06146
-2.99,5.91068
-2.988,5.83682
-2.986,5.8387
-2.984,6.26394
-2.982,6.40846
-2.98,6.7562
-2.978,6.62006
-2.976,6.37948
-2.974,6.3415
-2.972,6.25548
-2.97,6.06632
-2.968,5.86044
-2.966,5.89116
-2.964,6.19228
-2.962,6.02326
-2.96,5.90054
-2.958,5.78799
-2.956,5.665114
-2.954,5.584862
-2.952,5.467162
-2.95,5.460288
-2.948,5.556302
-2.946,5.321218
-2.944,5.258866
-2.942,5.83836
-2.94,5.589794
-2.938,5.276604
-2.936,5.051802
-2.934,4.935458
-2.932,6.098762
-2.93,5.19173
-2.928,4.622248
-2.926,4.597254
-2.924,4.365666
-2.922,4.48416
-2.92,4.587856
-2.918,4.715498
-2.916,4.748864
-2.914,4.51535
-2.912,4.003146
-2.91,3.82444
-2.908,3.939234
-2.906,4.066022
-2.904,5.125568
-2.902,5.1035
-2.9,4.663258
-2.898,3.963986
-2.896,3.73211
-2.894,3.754406
-2.892,3.814324
-2.89,4.082458
-2.888,4.241562
-2.886,4.2323
-2.884,4.58166
-2.882,4.14272
-2.88,4.08114
-2.878,4.1379
-2.876,4.46288
-2.874,4.4758
-2.872,4.42886
-2.87,4.68104
-2.868,5.4902
-2.866,4.83652
-2.864,4.28522
-2.862,4.12208
-2.86,4.02684
-2.858,4.05914
-2.856,4.08908
-2.854,4.04258
-2.852,3.98564
-2.85,3.853192
-2.848,3.769846
-2.846,3.693786
-2.844,3.757586
-2.842,3.915154
-2.84,4.232722
-2.838,3.810014
-2.836,3.96849
-2.834,5.499632
-2.832,4.935668
-2.83,4.85539
-2.828,4.93549
-2.826,4.923524
-2.824,4.82099
-2.822,5.954668
-2.82,6.912524
-2.818,5.55269
-2.816,5.246512
-2.814,5.592312
-2.812,5.31856
-2.81,5.323572
-2.808,5.494064
-2.806,6.260048
-2.804,6.430104
-2.802,5.05963
-2.8,4.910692
-2.798,4.883252
-2.796,4.821756
-2.794,4.684164
-2.792,4.681598
-2.79,4.65504
-2.788,4.610268
-2.786,4.316172
-2.784,4.280358
-2.782,4.154934
-2.78,4.073302
-2.778,4.074298
-2.776,4.090484
-2.774,4.133404
-2.772,4.201228
-2.77,4.241524
-2.768,4.288634
-2.766,4.28106
-2.764,4.240324
-2.762,4.212816
-2.76,4.210596
-2.758,4.200914
-2.756,4.21253
-2.754,4.170488
-2.752,4.33494
-2.75,4.835254
-2.748,4.863892
-2.746,5.00381
-2.744,4.692278
-2.742,3.989256
-2.74,3.928336
-2.738,4.77933
-2.736,4.508576
-2.734,3.822376
-2.732,3.84059
-2.73,3.85541
-2.728,3.88556
-2.726,3.986944
-2.724,5.216324
-2.722,5.190496
-2.72,4.747166
-2.718,3.839536
-2.716,3.62184
-2.714,3.558676
-2.712,3.553284
-2.71,3.579756
-2.708,3.690632
-2.706,3.6945
-2.704,3.637568
-2.702,3.642114
-2.7,3.59041
-2.698,3.54838
-2.696,3.547872
-2.694,3.511402
-2.692,3.691174
-2.69,3.877376
-2.688,3.932834
-2.686,4.02661
-2.684,3.959966
-2.682,3.88578
-2.68,3.794788
-2.678,3.681654
-2.676,3.518094
-2.674,3.120874
-2.672,3.060824
-2.67,3.157546
-2.668,3.214646
-2.666,3.258758
-2.664,3.356662
-2.662,3.544668
-2.66,3.926158
-2.658,3.465504
-2.656,3.247964
-2.654,3.151958
-2.652,3.07846
-2.65,3.038802
-2.648,4.169142
-2.646,4.973104
-2.644,4.676368
-2.642,3.820826
-2.64,2.987662
-2.638,2.694036
-2.636,2.586534
-2.634,2.561546
-2.632,2.669888
-2.63,2.771578
-2.628,2.614942
-2.626,2.63896
-2.624,2.671504
-2.622,2.824514
-2.62,2.975078
-2.618,3.175974
-2.616,3.203156
-2.614,2.64918
-2.612,2.646872
-2.61,2.829366
-2.608,2.60333
-2.606,2.326662
-2.604,2.200088
-2.602,2.159554
-2.6,2.122464
-2.598,2.06937
-2.596,2.088818
-2.594,2.06782
-2.592,2.09337
-2.59,2.114944
-2.588,2.48497
-2.586,2.09229
-2.584,2.009408
-2.582,2.008516
-2.58,2.19878
-2.578,2.148698
-2.576,2.116492
-2.574,1.827478
-2.572,1.69706
-2.57,1.687296
-2.568,1.639792
-2.566,1.660526
-2.564,1.681582
-2.562,1.689834
-2.56,1.725082
-2.558,1.766958
-2.556,2.791462
-2.554,1.82687
-2.552,1.665676
-2.55,1.639886
-2.548,1.632766
-2.546,1.770446
-2.544,1.844862
-2.542,1.963238
-2.54,2.284376
-2.538,2.627106
-2.536,2.145378
-2.534,1.753194
-2.532,1.711056
-2.53,1.678668
-2.528,1.664762
-2.526,1.659096
-2.524,1.637354
-2.522,1.622696
-2.52,1.740146
-2.518,1.701628
-2.516,1.552134
-2.514,1.495956
-2.512,1.98791
-2.51,1.549152
-2.508,1.349622
-2.506,1.30544
-2.504,1.349768
-2.502,1.345052
-2.5,1.372504
-2.498,1.334452
-2.496,1.412338
-2.494,1.51696
-2.492,1.477074
-2.49,1.395498
-2.488,1.349014
-2.486,1.234424
-2.484,1.150526
-2.482,1.092818
-2.48,1.104438
-2.478,1.133294
-2.476,1.231804
-2.474,1.290896
-2.472,1.252814
-2.47,1.203392
-2.468,1.174586
-2.466,1.156976
-2.464,1.19264
-2.462,1.33379
-2.46,1.350242
-2.458,1.575028
-2.456,1.514442
-2.454,1.499374
-2.452,1.43124
-2.45,1.295684
-2.448,1.281754
-2.446,1.297594
-2.444,1.318862
-2.442,1.330466
-2.44,1.215642
-2.438,1.304782
-2.436,1.345192
-2.434,1.316234
-2.432,1.32287
-2.43,1.395306
-2.428,1.394844
-2.426,1.381528
-2.424,1.352162
-2.422,1.31615
-2.42,1.303162
