-7,0.8683606
-2.418,1.30881
-2.416,1.162666
-2.414,1.162794
-2.412,1.385238
-2.41,1.60886
-2.408,1.728088
-2.406,1.742274
-2.404,1.695218
-2.402,1.581736
-2.4,1.473886
-2.398,1.441516
-2.396,1.461828
-2.394,1.344476
-2.392,1.8323
-2.39,1.817072
-2.388,1.824428
-2.386,1.76623
-2.384,1.682412
-2.382,1.770106
-2.38,1.706104
-2.378,1.750942
-2.376,1.832026
-2.374,1.787484
-2.372,1.821198
-2.37,1.725924
-2.368,1.541462
-2.366,1.49563
-2.364,1.561744
-2.362,1.63916
-2.36,1.785088
-2.358,1.765768
-2.356,1.736274
-2.354,1.779964
-2.352,1.873016
-2.35,2.001514
-2.348,2.16684
-2.346,2.037166
-2.344,2.299812
-2.342,2.17088
-2.34,2.22982
-2.338,1.920978
-2.336,2.1901
-2.334,1.870884
-2.332,1.610608
-2.33,1.71422
-2.328,1.568726
-2.326,1.346134
-2.324,1.392652
-2.322,1.698418
-2.32,1.305582
-2.318,1.65038
-2.316,1.659246
-2.314,1.528288
-2.312,1.488878
-2.31,1.246242
-2.308,1.105172
-2.306,1.06311
-2.304,0.983082
-2.302,1.254108
-2.3,1.388412
-2.298,1.402262
-2.296,1.443368
-2.294,1.521738
-2.292,1.593556
-2.29,1.571004
-2.288,1.47793
-2.286,1.418174
-2.284,1.553092
-2.282,1.989844
-2.28,2.075558
-2.278,1.861686
-2.276,1.860614
-2.274,1.760472
-2.272,1.673562
-2.27,1.575174
-2.268,1.266146
-2.266,1.262684
-2.264,1.304386
-2.262,1.447216
-2.26,1.449322
-2.258,1.442606
-2.256,3.920388
-2.254,1.526034
-2.252,1.744972
-2.25,1.88209
-2.248,1.874612
-2.246,1.939518
-2.244,1.974
-2.242,1.793074
-2.24,1.997056
-2.238,2.279976
-2.236,2.343868
-2.234,2.286174
-2.232,2.621634
-2.23,3.457912
-2.228,4.04881
-2.226,3.073364
-2.224,3.229766
-2.222,3.725304
-2.22,3.170892
-2.218,2.9413
-2.216,2.659802
-2.214,2.277372
-2.212,2.224732
-2.21,2.476424
-2.208,2.854432
-2.206,2.948914
-2.204,2.005914
-2.202,2.437846
-2.2,3.307584
-2.198,2.264508
-2.196,2.27458
-2.194,2.181544
-2.192,2.18869
-2.19,2.35505
-2.188,2.410558
-2.186,2.241288
-2.184,2.333764
-2.182,2.597166
-2.18,2.692838
-2.178,2.590422
-2.176,2.787174
-2.174,2.706968
-2.172,2.766608
-2.17,2.920006
-2.168,3.133648
-2.166,3.191654
-2.164,3.740284
-2.162,3.12728
-2.16,3.132102
-2.158,2.693044
-2.156,2.422118
-2.154,2.30317
-2.152,2.018216
-2.15,1.962906
-2.148,2.10522
-2.146,2.162282
-2.144,1.985014
-2.142,1.784096
-2.14,1.724454
-2.138,2.075648
-2.136,1.960104
-2.134,1.91004
-2.132,1.878316
-2.13,1.967448
-2.128,2.136732
-2.126,2.198338
-2.124,2.17694
-2.122,2.175266
-2.12,2.024974
-2.118,1.916414
-2.116,2.057162
-2.114,2.416526
-2.112,2.262688
-2.11,2.23961
-2.108,2.191828
-2.106,2.263554
-2.104,2.230394
-2.102,2.30887
-2.1,2.222604
-2.098,1.913838
-2.096,1.827752
-2.094,1.93412
-2.092,1.88029
-2.09,1.99432
-2.088,2.024448
-2.086,2.023478
-2.084,1.254326
-2.082,1.178646
-2.08,1.254006
-2.078,1.366082
-2.076,1.960624
-2.074,2.663952
-2.072,2.11301
-2.07,1.974574
-2.068,2.617472
-2.066,2.705984
-2.064,2.232744
-2.062,2.668364
-2.06,2.456596
-2.058,3.016642
-2.056,2.989124
-2.054,2.5893
-2.052,2.614884
-2.05,2.977658
-2.048,2.865992
-2.046,3.110078
-2.044,3.174964
-2.042,2.362488
-2.04,2.999522
-2.038,2.619976
-2.036,2.41471
-2.034,2.652614
-2.032,2.195706
-2.03,2.484308
-2.028,2.609022
-2.026,2.485468
-2.024,2.413394
-2.022,2.314884
-2.02,2.458454
-2.018,2.112234
-2.016,2.02847
-2.014,1.969542
-2.012,1.773228
-2.01,1.798036
-2.008,2.07658
-2.006,2.933952
-2.004,2.489556
-2.002,2.583574
-2,2.13869
-1.998,1.902112
-1.996,1.98798
-1.994,2.06054
-1.992,2.598848
-1.99,2.574304
-1.988,2.387806
-1.986,2.412034
-1.984,2.653274
-1.982,3.082148
-1.98,3.513894
-1.978,3.616748
-1.976,3.522164
-1.974,3.111162
-1.972,2.502832
-1.97,2.324192
-1.968,2.329308
-1.966,2.317772
-1.964,2.446218
-1.962,2.882956
-1.96,5.313312
-1.958,4.603228
-1.956,2.549962
-1.954,2.736168
-1.952,4.036644
-1.95,4.331578
-1.948,3.965664
-1.946,4.226312
-1.944,4.604852
-1.942,4.370382
-1.94,4.442278
-1.938,4.514134
-1.936,4.750408
-1.934,5.11255
-1.932,5.089674
-1.93,4.803886
-1.928,4.982426
-1.926,5.0422
-1.924,5.081658
-1.922,5.186494
-1.92,5.303522
-1.918,5.022282
-1.916,4.876094
-1.914,5.00074
-1.912,5.012516
-1.91,4.995528
-1.908,5.136778
-1.906,5.380952
-1.904,5.757686
-1.902,7.294336
-1.9,8.431736
-1.898,11.661726
-1.896,10.212056
-1.894,9.735772
-1.892,8.994126
-1.89,8.03775
-1.888,7.6356
-1.886,6.922686
-1.884,5.31001
-1.882,4.778022
-1.88,4.49617
-1.878,4.543422
-1.876,6.661824
-1.874,11.843784
-1.872,7.169538
-1.87,7.042698
-1.868,7.13184
-1.866,11.958314
-1.864,10.56226
-1.862,9.042188
-1.86,7.165776
-1.858,5.325424
-1.856,4.74379
-1.854,5.173436
-1.852,5.228454
-1.85,5.935762
-1.848,5.90868
-1.846,5.543196
-1.844,4.79765
-1.842,4.55992
-1.84,4.62222
-1.838,5.483064
-1.836,6.751548
-1.834,7.498992
-1.832,8.035024
-1.83,7.920444
-1.828,7.719412
-1.826,6.787062
-1.824,6.057286
-1.822,5.816692
-1.82,5.777028
-1.818,6.062422
-1.816,6.66074
-1.814,6.070494
-1.812,5.142504
-1.81,5.256484
-1.808,5.172572
-1.806,6.688474
-1.804,6.165782
-1.802,6.042016
-1.8,5.90538
-1.798,5.8145
-1.796,5.738532
-1.794,5.605232
-1.792,5.464326
-1.79,5.335822
-1.788,5.267806
-1.786,5.19969
-1.784,5.419524
-1.782,5.674968
-1.78,5.038532
-1.778,5.071746
-1.776,5.466382
-1.774,5.581618
-1.772,6.117746
-1.77,6.171968
-1.768,6.107968
-1.766,6.421922
-1.764,7.027424
-1.762,7.27811
-1.76,7.93017
-1.758,7.681898
-1.756,6.889226
-1.754,6.621854
-1.752,6.420664
-1.75,6.620038
-1.748,6.26791
-1.746,6.198328
-1.744,5.730388
-1.742,5.72671
-1.74,5.645996
-1.738,5.606324
-1.736,6.121348
-1.734,8.72838
-1.732,8.11036
-1.73,7.540882
-1.728,7.840352
-1.726,8.251258
-1.724,9.285322
-1.722,11.186502
-1.72,10.386832
-1.718,7.31499
-1.716,7.770406
-1.714,8.709734
-1.712,10.094368
-1.71,12.807072
-1.708,12.916616
-1.706,13.216538
-1.704,14.227266
-1.702,14.477414
-1.7,15.766238
-1.698,19.044006
-1.696,16.822832
-1.694,16.050424
-1.692,16.431204
-1.69,14.880048
-1.688,14.072642
-1.686,13.923462
-1.684,14.50315
-1.682,16.980294
-1.68,18.056572
-1.678,18.86052
-1.676,16.765104
-1.674,15.306
-1.672,13.228634
-1.67,12.307094
-1.668,12.52107
-1.666,12.731582
-1.664,13.344392
-1.662,14.926272
-1.66,15.985626
-1.658,16.392296
-1.656,16.82998
-1.654,14.192212
-1.652,13.865598
-1.65,14.154282
-1.648,19.446618
-1.646,7.48757
-1.644,7.23834
-1.642,7.871256
-1.64,10.365884
-1.638,9.548498
-1.636,6.98979
-1.634,7.480756
-1.632,8.349186
-1.63,14.88088
-1.628,8.632166
-1.626,6.793338
-1.624,6.005938
-1.622,5.884732
-1.62,6.733162
-1.618,7.566386
-1.616,5.575604
-1.614,5.219088
-1.612,4.54931
-1.61,3.897428
-1.608,3.600194
-1.606,3.532746
-1.604,3.554076
-1.602,3.495254
-1.6,3.500302
-1.598,3.420238
-1.596,3.277836
-1.594,3.392294
-1.592,3.854034
-1.59,3.478376
-1.588,3.414768
-1.586,3.522992
-1.584,3.309394
-1.582,3.096756
-1.58,3.078348
-1.578,3.343234
-1.576,3.343312
-1.574,3.592206
-1.572,3.525294
-1.57,3.654122
-1.568,4.532678
-1.566,4.982664
-1.564,3.650154
-1.562,2.752284
-1.56,2.743974
-1.558,2.809278
-1.556,2.790168
-1.554,2.794972
-1.552,2.680794
-1.55,2.600946
-1.548,2.57246
-1.546,2.490404
-1.544,2.470494
-1.542,2.34435
-1.54,2.28381
-1.538,2.221952
-1.536,2.14392
-1.534,2.10355
-1.532,2.061974
-1.53,2.073214
-1.528,2.064838
-1.526,2.025286
-1.524,1.967732
-1.522,1.934394
-1.52,1.892152
-1.518,1.841696
-1.516,1.79353
-1.514,1.763872
-1.512,1.736692
-1.51,1.71466
-1.508,1.876978
-1.506,1.907532
-1.504,1.695526
-1.502,1.548098
-1.5,1.415976
-1.498,1.37853
-1.496,1.296036
-1.494,1.240806
-1.492,1.201108
-1.49,1.186658
-1.488,1.17473
-1.486,1.167094
-1.484,1.155082
-1.482,1.157006
-1.48,1.166362
-1.478,1.17947
-1.476,1.195318
-1.474,1.198468
-1.472,1.14344
-1.47,1.131568
-1.468,1.137786
-1.466,1.239144
-1.464,1.52189
-1.462,1.512064
-1.46,1.241212
-1.458,1.245242
-1.456,1.24779
-1.454,1.665322
-1.452,1.311728
-1.45,1.232294
-1.448,1.214988
-1.446,1.235334
-1.444,1.143058
-1.442,1.041446
-1.44,1.11142
-1.438,1.11886
-1.436,1.186608
-1.434,1.184914
-1.432,1.048572
-1.43,1.020154
-1.428,1.047064
-1.426,1.078056
-1.424,1.006516
-1.422,0.9575062
-1.42,0.962214
-1.418,0.886066
-1.416,0.8832036
-1.414,0.884391
-1.412,0.9140842
-1.41,0.9628736
-1.408,1.334274
-1.406,1.036712
-1.404,0.934016
-1.402,0.9018222
-1.4,0.8616262
-1.398,0.823761
-1.396,0.7864956
-1.394,0.7607964
-1.392,0.739317
-1.39,0.715879
-1.388,1.054362
-1.386,1.057514
-1.384,1.111902
-1.382,1.169502
-1.38,1.090156
-1.378,0.9084898
-1.376,0.8598784
-1.374,0.8892118
-1.372,1.032076
-1.37,1.09422
-1.368,1.1052704
-1.366,0.8279376
-1.364,0.8226154
-1.362,0.8046206
-1.36,0.8065786
-1.358,0.69635
-1.356,0.6489314
-1.354,0.711176
-1.352,0.777076
-1.35,0.715884
-1.348,0.6882492
-1.346,0.6580356
-1.344,0.6425328
-1.342,0.6412456
-1.34,0.6485208
-1.338,0.6599082
-1.336,0.6528586
-1.334,0.6465394
-1.332,0.6776796
-1.33,0.6797954
-1.328,0.6875466
-1.326,0.761874
-1.324,0.763838
-1.322,0.87658
-1.32,0.8187348
-1.318,0.88873
-1.316,0.7126026
-1.314,0.7136956
-1.312,0.754376
-1.31,0.706352
-1.308,0.6788088
-1.306,0.755284
-1.304,0.87595
-1.302,0.729694
-1.3,0.776698
-1.298,0.798916
-1.296,0.815456
-1.294,0.784824
-1.292,0.798434
-1.29,0.823816
-1.288,0.849952
-1.286,0.88081
-1.284,0.91594
-1.282,1.048066
-1.28,0.892802
-1.278,0.887938
-1.276,0.888282
-1.274,0.836336
-1.272,0.81578
-1.27,0.779736
-1.268,0.7266416
-1.266,0.6865932
-1.264,0.7625546
-1.262,0.6208314
-1.26,0.5991568
-1.258,0.6180632
-1.256,0.6364566
-1.254,0.6404444
-1.252,0.6485612
-1.25,0.606002
-1.248,0.532533
-1.246,0.489813
-1.244,0.4520598
-1.242,0.4193658
-1.24,0.4109532
-1.238,0.409867
-1.236,0.4096674
-1.234,0.4059004
-1.232,0.4033388
-1.23,0.395203
-1.228,0.3868052
-1.226,0.3844096
-1.224,0.385622
-1.222,0.3830926
-1.22,0.3820944
-1.218,0.3816696
-1.216,0.3812664
-1.214,0.3810898
-1.212,0.38061
-1.21,0.395872
-1.208,0.4256612
-1.206,0.4743662
-1.204,0.5384358
-1.202,0.5933554
-1.2,0.6267488
-1.198,0.586906
-1.196,0.5519938
-1.194,0.5561276
-1.192,0.5784496
-1.19,0.64271
-1.188,0.609974
-1.186,0.598698
-1.184,0.556782
-1.182,0.534166
-1.18,0.5233466
-1.178,0.4975832
-1.176,0.56423
-1.174,0.590472
-1.172,0.5247146
-1.17,0.4118394
-1.168,0.3961892
-1.166,0.388727
-1.164,0.3906746
-1.162,0.3920032
-1.16,0.501898
-1.158,0.480092
-1.156,0.3799576
-1.154,0.368243
-1.152,0.4493966
-1.15,0.50774
-1.148,0.51201
-1.146,0.489904
-1.144,0.4322048
-1.142,0.4014946
-1.14,0.3578134
-1.138,0.3464814
-1.136,0.3425574
-1.134,0.3471846
-1.132,0.3505818
-1.13,0.3719036
-1.128,0.3405656
-1.126,0.3151362
-1.124,0.2950852
-1.122,0.291593
-1.12,0.3189848
-1.118,0.3516766
-1.116,0.3766312
-1.114,0.3028822
-1.112,0.3021294
-1.11,0.3020038
-1.108,0.2977414
-1.106,0.2941736
-1.104,0.2912604
-1.102,0.2926828
-1.1,0.2983146
-1.098,0.312576
-1.096,0.3253186
-1.094,0.3389506
-1.092,0.3511982
-1.09,0.3751044
-1.088,0.3667848
-1.086,0.3519502
-1.084,0.3487994
-1.082,0.3513126
-1.08,0.329915
-1.078,0.3234938
-1.076,0.3405792
-1.074,0.3846132
-1.072,0.4235588
-1.07,0.414695
-1.068,0.4730936
-1.066,0.4327092
-1.064,0.3928538
-1.062,0.3719586
-1.06,0.3567088
-1.058,0.3419672
-1.056,0.3279182
-1.054,0.3218984
-1.052,0.3193906
-1.05,0.3168216
-1.048,0.319075
-1.046,0.3110988
-1.044,0.3202244
-1.042,0.2999936
-1.04,0.2880182
-1.038,0.2816706
-1.036,0.2921454
-1.034,0.3560596
-1.032,0.4212006
-1.03,0.373124
-1.028,0.292269
-1.026,0.3520116
-1.024,0.417134
-1.022,0.4149152
-1.02,0.3776652
-1.018,0.339461
-1.016,0.3152772
-1.014,0.3921114
-1.012,0.4550916
-1.01,0.4159184
-1.008,0.3737542
-1.006,0.3701426
-1.004,0.3556318
-1.002,0.3514358
-1,0.3472466
-0.998,0.3304944
-0.996,0.3050514
-0.994,0.261524
-0.992,0.2373688
-0.99,0.3637474
-0.988,0.3938554
-0.986,0.3623876
-0.984,0.3920722
-0.982,0.4307068
-0.98,0.4694
-0.978,0.4175186
-0.976,0.3653232
-0.974,0.3715512
-0.972,0.3717292
-0.97,0.3779012
-0.968,0.3819656
-0.966,0.3437334
-0.964,0.3270926
-0.962,0.324159
-0.96,0.3213382
-0.958,0.318463
-0.956,0.3156244
-0.954,0.3129498
-0.952,0.3110958
-0.95,0.3096754
-0.948,0.3088342
-0.946,0.3089404
-0.944,0.3070788
-0.942,0.3050574
-0.94,0.3058422
-0.938,0.3872268
-0.936,0.4644328
-0.934,0.4818924
-0.932,0.499337
-0.93,0.4818832
-0.928,0.3727004
-0.926,0.393202
-0.924,0.3846448
-0.922,0.382535
-0.92,0.4541442
-0.918,0.4806996
-0.916,0.4891458
-0.914,0.4852216
-0.912,0.491774
-0.91,0.4880972
-0.908,0.4818654
-0.906,0.4717236
-0.904,0.4699402
-0.902,0.4762842
-0.9,0.4922962
-0.898,0.5076382
-0.896,0.4507764
-0.894,0.3528716
-0.892,0.3176136
-0.89,0.29639
-0.888,0.2917532
-0.886,0.2980286
-0.884,0.313527
-0.882,0.3443348
-0.88,0.3750772
-0.878,0.4088248
-0.876,0.4433502
-0.874,0.4695938
-0.872,0.4924088
-0.87,0.4907594
-0.868,0.4940598
-0.866,0.4972244
-0.864,0.4818016
-0.862,0.3402782
-0.86,0.2766376
-0.858,0.3399654
-0.856,0.3854342
-0.854,0.3696568
-0.852,0.3654018
-0.85,0.3966486
-0.848,0.367646
-0.846,0.344649
-0.844,0.3360838
-0.842,0.3330078
-0.84,0.331771
-0.838,0.332174
-0.836,0.3329486
-0.834,0.3337768
-0.832,0.3435608
-0.83,0.3659474
-0.828,0.4249882
-0.826,0.4724052
-0.824,0.475972
-0.822,0.4747038
-0.82,0.4719642
-0.818,0.4653872
-0.816,0.4512752
-0.814,0.4353262
-0.812,0.4278744
-0.81,0.424138
-0.808,0.4137236
-0.806,0.4007054
-0.804,0.398211
-0.802,0.4011114
-0.8,0.4043976
-0.798,0.4079
-0.796,0.41228
-0.794,0.4266616
-0.792,0.514163
-0.79,0.554929
-0.788,0.593807
-0.786,0.6307196
-0.784,0.6551118
-0.782,0.548255
-0.78,0.4347098
-0.778,0.4764116
-0.776,0.4708028
-0.774,0.455313
-0.772,0.4521904
-0.77,0.4558076
-0.768,0.6767148
-0.766,1.1183716
-0.764,1.991424
-0.762,0.6932022
-0.76,0.7290902
-0.758,0.7377068
-0.756,0.7328506
-0.754,0.7172766
-0.752,0.7025172
-0.75,0.688583
-0.748,0.693309
-0.746,0.7159112
-0.744,0.7576124
-0.742,0.9289626
-0.74,0.7701256
-0.738,0.7601126
-0.736,0.7559574
-0.734,0.7508182
-0.732,0.7456978
-0.73,0.7514
-0.728,0.794385
-0.726,0.7930058
-0.724,0.8536314
-0.722,0.8281056
-0.72,0.8002518
-0.718,0.7541676
-0.716,0.7147978
-0.714,0.7127738
-0.712,0.7266258
-0.71,0.7533388
-0.708,0.7986052
-0.706,0.8527942
-0.704,0.8631864
-0.702,0.815771
-0.7,0.7464166
-0.698,0.5978018
-0.696,0.5696202
-0.694,0.5483732
-0.692,0.54579
-0.69,0.544339
-0.688,0.5404368
-0.686,0.527679
-0.684,0.5195388
-0.682,0.5107238
-0.68,0.5050904
-0.678,0.603004
-0.676,0.6244076
-0.674,0.6531598
-0.672,0.712462
-0.67,0.8678088
-0.668,0.999658
-0.666,1.0676732
-0.664,1.1107784
-0.662,1.1630796
-0.66,1.1848196
-0.658,1.1998986
-0.656,1.2151624
-0.654,1.2801256
-0.652,1.3491026
-0.65,1.5081656
-0.648,1.655043
-0.646,1.6202556
-0.644,1.5843538
-0.642,1.5987272
-0.64,1.6875266
-0.638,2.3731336
-0.636,1.6006038
-0.634,1.5648082
-0.632,1.5235996
-0.63,1.353767
-0.628,1.216912
-0.626,1.0736144
-0.624,0.9483508
-0.622,0.876526
-0.62,0.8270102
-0.618,0.8049566
-0.616,0.8307908
-0.614,0.8330522
-0.612,0.8374686
-0.61,0.850255
-0.608,0.909404
-0.606,0.9804556
-0.604,1.0666672
-0.602,1.1755456
-0.6,1.295292
-0.598,1.5951474
-0.596,1.6382326
-0.594,1.6506882
-0.592,1.662518
-0.59,1.6732496
-0.588,1.6831896
-0.586,1.6925134
-0.584,1.8092946
-0.582,2.1011744
-0.58,2.1269538
-0.578,1.9351946
-0.576,1.6175762
-0.574,1.431232
-0.572,1.450266
-0.57,1.9432534
-0.568,2.3239666
-0.566,2.7534602
-0.564,2.453479
-0.562,1.940504
-0.56,1.8817646
-0.558,1.883798
-0.556,1.8832776
-0.554,1.8747918
-0.552,1.8581768
-0.55,1.8382864
-0.548,1.8157884
-0.546,1.9777182
-0.544,2.2617326
-0.542,1.8033058
-0.54,1.701743
-0.538,1.6071118
-0.536,1.5754218
-0.534,1.8716866
-0.532,2.3791028
-0.53,2.6910516
-0.528,3.0222782
-0.526,3.3602602
-0.524,3.7110648
-0.522,3.8224096
-0.52,3.7330242
-0.518,3.5833216
-0.516,3.4113494
-0.514,3.0865012
-0.512,2.4610828
-0.51,2.1657224
-0.508,2.091973
-0.506,2.0241116
-0.504,5.0678622
-0.502,7.2131956
-0.5,6.5406388
-0.498,6.7708722
-0.496,7.153562
-0.494,7.28857
-0.492,7.28265
-0.49,7.264844
-0.488,7.216984
-0.486,6.380022
-0.484,6.386904
-0.482,6.39962
-0.48,6.439326
-0.478,6.433612
-0.476,5.528328
-0.474,5.923034
-0.472,6.67903
-0.47,6.56201
-0.468,5.90665
-0.466,6.085418
-0.464,5.96999
-0.462,5.67077
-0.46,5.875998
-0.458,6.626396
-0.456,6.35489
-0.454,5.525826
-0.452,4.762564
-0.45,4.321536
-0.448,4.193482
-0.446,4.085178
-0.444,3.993716
-0.442,3.92747
-0.44,3.83578
-0.438,3.944632
-0.436,6.901408
-0.434,6.49179
-0.432,6.148218
-0.43,6.088778
-0.428,6.067792
-0.426,6.085878
-0.424,6.14248
-0.422,8.436274
-0.42,7.879998
-0.418,7.810456
-0.416,8.228788
-0.414,6.459648
-0.412,6.375712
-0.41,6.540338
-0.408,6.830424
-0.406,6.945326
-0.404,6.732798
-0.402,7.693908
-0.4,10.079202
-0.398,13.367934
-0.396,15.136184
-0.394,12.84189
-0.392,11.188768
-0.39,9.518392
-0.388,7.813626
-0.386,6.191398
-0.384,4.8522
-0.382,3.931008
-0.38,3.80672
-0.378,4.012364
-0.376,4.21594
-0.374,4.421444
-0.372,4.627568
-0.37,4.599722
-0.368,4.285508
-0.366,4.124412
-0.364,4.431162
-0.362,4.199156
-0.36,3.993566
-0.358,3.741816
-0.356,3.51418
-0.354,3.45146
-0.352,3.3834632
-0.35,3.3640876
-0.348,3.3907658
-0.346,3.071556
-0.344,3.0339714
-0.342,3.724144
-0.34,4.542894
-0.338,4.52133
-0.336,4.617978
-0.334,4.907138
-0.332,6.1631
-0.33,6.769362
-0.328,6.565216
-0.326,6.001908
-0.324,5.041084
-0.322,4.870904
-0.32,4.79139
-0.318,4.697888
-0.316,4.53566
-0.314,4.281784
-0.312,3.711892
-0.31,3.1325412
-0.308,2.3713168
-0.306,1.96135
-0.304,1.7652286
-0.302,1.5716672
-0.3,1.3804448
-0.298,1.2290062
-0.296,1.122021
-0.294,0.6625244
-0.292,0.6040492
-0.29,0.6897764
-0.288,0.8768936
-0.286,1.0948088
-0.284,1.1593282
-0.282,1.411706
-0.28,1.4341184
-0.278,1.1342592
-0.276,0.9383922
-0.274,1.047358
-0.272,1.317384
-0.27,1.2666318
-0.268,1.2154628
-0.266,1.1639516
-0.264,1.11198
-0.262,1.0596954
-0.26,1.0069646
-0.258,0.9819682
-0.256,0.9781064
-0.254,0.9746758
-0.252,0.9716034
-0.25,0.9689404
-0.248,0.9666578
-0.246,0.9236654
-0.244,0.9160434
-0.242,0.9073712
-0.24,0.7980176
-0.238,0.8584026
-0.236,1.152978
-0.234,1.7030626
-0.232,0.9343092
-0.23,0.9492772
-0.228,0.820161
-0.226,0.8279862
-0.224,0.833458
-0.222,0.8395998
-0.22,0.8442074
-0.218,0.8464592
-0.216,0.846388
-0.214,0.784987
