-7,0.8683606
-0.212,0.6787096
-0.21,0.5104388
-0.208,0.4128328
-0.206,0.422164
-0.204,0.4300782
-0.202,0.4358116
-0.2,0.437327
-0.198,0.4379358
-0.196,0.4385344
-0.194,0.4391032
-0.192,0.43966
-0.19,0.4370864
-0.188,0.430726
-0.186,0.4270778
-0.184,0.4234872
-0.182,0.4247116
-0.18,0.4312252
-0.178,0.4375654
-0.176,0.4437312
-0.174,0.4497928
-0.172,0.4557104
-0.17,0.4616064
-0.168,0.4675942
-0.166,0.4734484
-0.164,0.4791848
-0.162,0.473079
-0.16,0.4574364
-0.158,0.456043
-0.156,0.4556234
-0.154,0.4551704
-0.152,0.454971
-0.15,0.45478
-0.148,0.4475102
-0.146,0.4399672
-0.144,0.4324652
-0.142,0.424996
-0.14,0.417556
-0.138,0.4102294
-0.136,0.4028754
-0.134,0.3956024
-0.132,0.3883706
-0.13,0.3811596
-0.128,0.3739536
-0.126,0.3667906
-0.124,0.3597156
-0.122,0.3527262
-0.12,0.3457934
-0.118,0.3389296
-0.116,0.3321398
-0.114,0.324536
-0.112,0.4279968
-0.11,0.426791
-0.108,0.24894334
-0.106,0.23551764
-0.104,0.22475004
-0.102,0.21416532
-0.1,0.2036071
-0.098,0.19491296
-0.096,0.1877729
-0.094,0.18061908
-0.092,0.17351008
-0.09,0.16946364
-0.088,0.16643072
-0.086,0.16342704
-0.084,0.1604378
-0.082,0.1574718
-0.08,0.15455312
-0.078,0.15167376
-0.076,0.14881888
-0.074,0.14599448
-0.072,0.14318752
-0.07,0.14040686
-0.068,0.13764326
-0.066,0.13490994
-0.064,0.13220166
-0.062,0.1603395
-0.06,0.17997696
-0.058,0.20112128
-0.056,0.2243173
-0.054,0.20873308
-0.052,0.1861621
-0.05,0.16321342
-0.048,0.13969154
-0.046,0.11560178
-0.044,0.0909415
-0.042,0.08692634
-0.04,0.08638116
-0.038,0.08581842
-0.036,0.08526402
-0.034,0.08470282
-0.032,0.08414202
-0.03,0.08323886
-0.028,0.08193848
-0.026,0.07981912
-0.024,0.07773066
-0.022,0.07137178
-0.02,0.06958822
-0.018,0.05978668
-0.016,0.05862244
-0.014,0.05745814
-0.012,0.05630616
-0.01,0.05515686
-0.008,0.05401482
-0.006,0.05289636
-0.004,0.05186998
-0.002,0.05123606
0,0.05068206
0.002,0.05012802
0.004,0.04957586
0.006,0.04902672
0.008,0.04847418
0.01,0.04792792
0.012,0.04738246
0.014,0.0468392
0.016,0.046295
0.018,0.04575168
0.02,0.04521312
0.022,0.04467638
0.024,0.0441373
0.026,0.04360584
0.028,0.04307204
0.03,0.04254186
0.032,0.04201184
0.034,0.04169492
0.036,0.04441456
0.038,0.04501916
0.04,0.04463466
0.042,0.04425106
0.044,0.04387224
0.046,0.04349568
0.048,0.0431202
0.05,0.04274934
0.052,0.04231206
0.054,0.04177954
0.056,0.0411008
0.058,0.0404241
0.06,0.03974684
0.062,0.03907726
0.064,0.03840228
0.066,0.03773296
0.068,0.03706412
0.07,0.036399284
0.072,0.034657612
0.074,0.032356138
0.076,0.0316357
0.078,0.030928514
0.08,0.030228516
0.082,0.02952714
0.084,0.028833396
0.086,0.028141784
0.088,0.027456558
0.09,0.026773184
0.092,0.026094336
0.094,0.02541978
0.096,0.025920298
0.098,0.027662878
0.1,0.029385376
0.102,0.031088974
0.104,0.032583986
0.106,0.033040688
0.108,0.032111892
0.11,0.030848156
0.112,0.029582978
0.114,0.028326688
0.116,0.027074256
0.118,0.025824336
0.12,0.024579292
0.122,0.023340898
0.124,0.022104302
0.126,0.020873336
0.128,0.019646826
0.13,0.018423592
0.132,0.01720501
0.134,0.015991762
0.136,0.024781796
0.138,0.050860382
0.14,0.043173526
0.142,0.03387935
0.144,0.024120818
0.146,0.013943966
0.148,0.0033944992
0.15,0
0.152,0
0.154,0
0.156,0
0.158,0
0.16,0
0.162,0
0.164,0
0.166,0
0.168,0
0.17,0
0.172,0
0.174,0
0.176,0
0.178,0
0.18,0
0.182,0
0.184,0
0.186,0
0.188,0
0.19,0
0.192,0
0.194,0
0.196,0
0.198,0
0.2,0
0.202,0
0.204,0
0.206,0
0.208,0
0.21,0
0.212,0
0.214,0
0.216,0
0.218,0
0.22,0
0.222,0
0.224,0
0.226,0
0.228,0
0.23,0
0.232,0
0.234,0
0.236,0
0.238,0
0.24,0
0.242,0
0.244,0
0.246,0
0.248,0
0.25,0
0.252,0
0.254,0
0.256,0
0.258,0
0.26,0
0.262,0
0.264,0
0.266,0
0.268,0
0.27,0
0.272,0
0.274,0
0.276,0
0.278,0
0.28,0
0.282,0
0.284,0
0.286,0
0.288,0
0.29,0
0.292,0
0.294,0
0.296,0
0.298,0
0.3,0
0.302,0
0.304,0
0.306,0
0.308,0
0.31,0
0.312,0
0.314,0
0.316,0
0.318,0
0.32,0
0.322,0
0.324,0
0.326,0
0.328,0
0.33,0
0.332,0
0.334,0
0.336,0
0.338,0
0.34,0
0.342,0
0.344,0
0.346,0
0.348,0
0.35,0
0.352,0
0.354,0
0.356,0
0.358,0
0.36,0
0.362,0
0.364,0
0.366,0
0.368,0
0.37,0
0.372,0
0.374,0
0.376,0
0.378,0
0.38,0
0.382,0
0.384,0
0.386,0
0.388,0
0.39,0
0.392,0
0.394,0
0.396,0
0.398,0
0.4,0
0.402,0
0.404,0
0.406,0
0.408,0
0.41,0
0.412,0
0.414,0
0.416,0
0.418,0
0.42,0
0.422,0
0.424,0
0.426,0
0.428,0
0.43,0
0.432,0
0.434,0
0.436,0
0.438,0
0.44,0
0.442,0
0.444,0
0.446,0
0.448,0
0.45,0
0.452,0
0.454,0
0.456,0
0.458,0
0.46,0
0.462,0
0.464,0
0.466,0
0.468,0
0.47,0
0.472,0
0.474,0
0.476,0
0.478,0
0.48,0
0.482,0
0.484,0
0.486,0
0.488,0
0.49,0
0.492,0
0.494,0
0.496,0
0.498,0
0.5,0
0.502,0
0.504,0
0.506,0
0.508,0
0.51,0
0.512,0
0.514,0
0.516,0
0.518,0
0.52,0
0.522,0
0.524,0
0.526,0
0.528,0
0.53,0
0.532,0
0.534,0
0.536,0
0.538,0
0.54,0
0.542,0
0.544,0
0.546,0
0.548,0
0.55,0
0.552,0
0.554,0
0.556,0
0.558,0
0.56,0
0.562,0
0.564,0
0.566,0
0.568,0
0.57,0
0.572,0
0.574,0
0.576,0
0.578,0
0.58,0
0.582,0
0.584,0
0.586,0
0.588,0
0.59,0
0.592,0
0.594,0
0.596,0
0.598,0
0.6,0
0.602,0
0.604,0
0.606,0
0.608,0
0.61,0
0.612,0
0.614,0
0.616,0
0.618,0
0.62,0
0.622,0
0.624,0
0.626,0
0.628,0
0.63,0
0.632,0
0.634,0
0.636,0
0.638,0
0.64,0
0.642,0
0.644,0
0.646,0
0.648,0
0.65,0
0.652,0
0.654,0
0.656,0
0.658,0
0.66,0
0.662,0
0.664,0
0.666,0
0.668,0
0.67,0
0.672,0
0.674,0
0.676,0
0.678,0
0.68,0
0.682,0
0.684,0
0.686,0
0.688,0
0.69,0
0.692,0
0.694,0
0.696,0
0.698,0
0.7,0
0.702,0
0.704,0
0.706,0
0.708,0
0.71,0
0.712,0
0.714,0
0.716,0
0.718,0
0.72,0
0.722,0
0.724,0
0.726,0
0.728,0
0.73,0
0.732,0
0.734,0
0.736,0
0.738,0
0.74,0
0.742,0
0.744,0
0.746,0
0.748,0
0.75,0
0.752,0
0.754,0
0.756,0
0.758,0
0.76,0
0.762,0
0.764,0
0.766,0
0.768,0
0.77,0
0.772,0
0.774,0
0.776,0
0.778,0
0.78,0
0.782,0
0.784,0
0.786,0
0.788,0
0.79,0
0.792,0
0.794,0
0.796,0
0.798,0
0.8,0
0.802,0
0.804,0
0.806,0
0.808,0
0.81,0
0.812,0
0.814,0
0.816,0
0.818,0
0.82,0
0.822,0
0.824,0
0.826,0
0.828,0
0.83,0
0.832,0
0.834,0
0.836,0
0.838,0
0.84,0
0.842,0
0.844,0
0.846,0
0.848,0
0.85,0
0.852,0
0.854,0
0.856,0
0.858,0
0.86,0
0.862,0
0.864,0
0.866,0
0.868,0
0.87,0
0.872,0
0.874,0
0.876,0
0.878,0
0.88,0
0.882,0
0.884,0
0.886,0
0.888,0
0.89,0
0.892,0
0.894,0
0.896,0
0.898,0
0.9,0
0.902,0
0.904,0
0.906,0
0.908,0
0.91,0
0.912,0
0.914,0
0.916,0
0.918,0
0.92,0
0.922,0
0.924,0
0.926,0
0.928,0
0.93,0
0.932,0
0.934,0
0.936,0
0.938,0
0.94,0
0.942,0
0.944,0
0.946,0
0.948,0
0.95,0
0.952,0
0.954,0
0.956,0
0.958,0.005516626
0.96,0.007395496
0.962,0.008627332
0.964,0.009855348
0.966,0.011079206
0.968,0.012300076
0.97,0.013516678
0.972,0.02473878
0.974,0.02222392
0.976,0.0198127
0.978,0.01774634
0.98,0.01831224
0.982,0.02223636
0.984,0.02223212
0.986,0.02224118
0.988,0.02224888
0.99,0.02225778
0.992,0.0222672
0.994,0.0222722
0.996,0.02228222
0.998,0.02228918
1,0.02229454
1.002,0.02230188
1.004,0.02230954
1.006,0.02231324
1.008,0.02231864
1.01,0.02530822
1.012,0.0344877
1.014,0.03036618
1.016,0.02631978
1.018,0.02235566
1.02,0.01864578
1.022,0.015563054
1.024,0.01534034
1.026,0.015909802
1.028,0.016506152
1.03,0.01707068
1.032,0.0244353
1.034,0.02493812
1.036,0.02541694
1.038,0.0258694
1.04,0.02629454
1.042,0.02610356
1.044,0.02159212
1.046,0.02045056
1.048,0.0202868
1.05,0.0203724
1.052,0.02049138
1.054,0.0206144
1.056,0.02074192
1.058,0.0208751
1.06,0.02105138
1.062,0.02125568
1.064,0.02146258
1.066,0.02166706
1.068,0.02187174
1.07,0.02207544
1.072,0.02228212
1.074,0.02248658
1.076,0.02269024
1.078,0.02289424
1.08,0.02309968
1.082,0.02330304
1.084,0.02350894
1.086,0.02371456
1.088,0.02391784
1.09,0.02412356
1.092,0.02432664
1.094,0.0245302
1.096,0.02473562
1.098,0.02493946
1.1,0.02514266
1.102,0.02534786
1.104,0.02576008
1.106,0.02689852
1.108,0.02807262
1.11,0.02924584
1.112,0.03042116
1.114,0.03151266
1.116,0.03236278
1.118,0.03321464
1.12,0.03405944
1.122,0.03491284
1.124,0.035757
1.126,0.0366099
1.128,0.03745758
1.13,0.03830278
1.132,0.03915002
1.134,0.03999478
1.136,0.0408417
1.138,0.04168858
1.14,0.04253586
1.142,0.04338088
1.144,0.04422784
1.146,0.0450714
1.148,0.04615892
1.15,0.0494978
1.152,0.05615962
1.154,0.06389756
1.156,0.07176464
1.158,0.06101122
1.16,0.04172106
1.162,0.04283226
1.164,0.0439355
1.166,0.04212528
1.168,0.03409304
1.17,0.03330546
1.172,0.03250476
1.174,0.03170168
1.176,0.03088788
1.178,0.0300691
1.18,0.03445468
1.182,0.04103614
1.184,0.04845776
1.186,0.03551084
1.188,0.03299378
1.19,0.03394824
1.192,0.0350259
1.194,0.04168062
1.196,0.06300248
1.198,0.08886104
1.2,0.0912254
1.202,0.08829508
1.204,0.08540894
1.206,0.08351348
1.208,0.08209886
1.21,0.08102346
1.212,0.07999412
1.214,0.07814088
1.216,0.0774215
1.218,0.07822148
1.22,0.0798094
1.222,0.08142116
1.224,0.08305702
1.226,0.08471658
1.228,0.0863964
1.23,0.09519974
1.232,0.09522948
1.234,0.09216354
1.236,0.08918362
1.238,0.08628074
1.24,0.08350086
1.242,0.08164872
1.244,0.07991806
1.246,0.07833688
1.248,0.0774913
1.25,0.08264994
1.252,0.08466872
1.254,0.08581104
1.256,0.0869489
1.258,0.08808548
1.26,0.08921362
1.262,0.09033974
1.264,0.09145714
1.266,0.09499904
1.268,0.1016791
1.27,0.10508256
1.272,0.1085029
1.274,0.1119529
1.276,0.11543036
1.278,0.11893048
1.28,0.1224588
1.282,0.1272936
1.284,0.1370236
1.286,0.1457818
1.288,0.153894
1.29,0.1621186
1.292,0.1704946
1.294,0.1744862
1.296,0.1795374
1.298,0.205903
1.3,0.3176626
1.302,0.363736
1.304,0.211682
1.306,0.2277304
1.308,0.2578422
1.31,0.291808
1.312,0.3286728
1.314,0.4063408
1.316,0.4765874
1.318,0.5015894
1.32,0.403311
1.322,0.378938
1.324,0.3754978
1.326,0.3724792
1.328,0.3698618
1.33,0.37102
1.332,0.2630404
1.334,0.2606068
1.336,0.2549914
1.338,0.250019
1.34,0.247459
1.342,0.2907
1.344,0.290216
1.346,0.2900236
1.348,0.2917522
1.35,0.2973864
1.352,0.3076826
1.354,0.31943
1.356,0.331214
1.358,0.34315
1.36,0.3554022
1.362,0.3701646
1.364,0.384204
1.366,0.3979668
1.368,0.4133758
1.37,0.4351282
1.372,0.4600262
1.374,0.4901102
1.376,0.5346878
1.378,0.5896618
1.38,0.6286832
1.382,0.6618094
1.384,0.6949628
1.386,0.8410796
1.388,0.8431152
1.39,0.8527608
1.392,0.8498476
1.394,0.8447194
1.396,0.8305732
1.398,0.8192908
1.4,0.8153282
1.402,0.8135482
1.404,0.8123806
1.406,0.810869
1.408,0.809045
1.41,0.806995
1.412,0.8046906
1.414,0.748696
1.416,0.7079948
1.418,0.75066
1.42,0.780668
1.422,0.6924088
1.424,0.6354996
1.426,0.5729362
1.428,0.5875872
1.43,0.6029238
1.432,0.618434
1.434,0.6881366
1.436,0.7595422
1.438,0.8443282
1.44,0.85263
1.442,0.9947956
1.444,1.02354
1.446,1.0553528
1.448,1.0893136
1.45,1.1371156
1.452,1.1936182
1.454,1.2600564
1.456,1.3355576
1.458,1.4130468
1.46,1.4926778
1.462,1.5742186
1.464,1.6582698
1.466,1.748381
1.468,1.8305334
1.47,1.86606
1.472,1.912704
1.474,1.949476
1.476,2.06145
1.478,2.268716
1.48,2.757278
1.482,3.285652
1.484,3.266898
1.486,2.733002
1.488,2.640464
1.49,2.756452
1.492,2.865622
1.494,2.974616
1.496,3.092818
1.498,3.194838
1.5,3.260556
1.502,3.416246
1.504,3.549184
1.506,3.680464
1.508,3.793228
1.51,3.900562
1.512,4.008218
1.514,4.115676
1.516,4.223578
1.518,4.33148
1.52,4.439684
1.522,4.54859
1.524,4.674418
1.526,4.812842
1.528,4.989018
1.53,5.136678
1.532,5.432556
1.534,5.490998
1.536,5.49824
1.538,5.584098
1.54,5.645122
1.542,5.725252
1.544,5.905702
1.546,6.384384
1.548,6.551674
1.55,6.759818
1.552,6.832626
1.554,6.99781
1.556,7.178518
1.558,7.369474
1.56,7.584028
1.562,7.892038
1.564,8.1638
1.566,8.462566
1.568,8.793974
1.57,9.08788
1.572,9.664502
1.574,11.045968
1.576,13.887558
1.578,16.53836
1.58,21.83538
1.582,8.972834
1.584,8.92195
1.586,8.791696
1.588,8.610596
1.59,8.6507
1.592,8.92238
1.594,9.123222
1.596,9.388778
1.598,9.735636
1.6,6.236552
1.602,6.05222
1.604,5.866006
1.606,5.654036
1.608,5.546192
1.61,5.48476
1.612,5.395394
1.614,5.28707
1.616,5.19876
1.618,7.804716
1.62,11.071436
1.622,14.3485
1.624,9.350148
1.626,8.91187
1.628,8.530668
1.63,8.429834
1.632,8.378024
1.634,8.073732
1.636,7.720392
1.638,7.43699
1.64,7.699312
1.642,5.702888
1.644,5.599176
1.646,5.489104
1.648,5.38686
1.65,5.274608
1.652,5.118836
1.654,5.022394
1.656,5.377288
1.658,5.718952
1.66,6.231274
1.662,6.29341
1.664,5.411518
1.666,4.979434
1.668,4.812818
1.67,4.611544
1.672,4.360026
1.674,4.105944
1.676,3.789454
1.678,3.378956
1.68,3.00098
1.682,2.72143
1.684,2.531772
1.686,2.479458
1.688,2.424486
1.69,2.39252
1.692,2.420642
1.694,2.28997
1.696,2.184268
1.698,2.141276
1.7,2.117162
1.702,2.525118
1.704,2.517184
1.706,2.619142
1.708,2.419596
1.71,2.174152
1.712,2.20533
1.714,2.209632
1.716,2.208922
1.718,2.922338
1.72,2.72038
1.722,2.310418
1.724,2.314678
1.726,2.246358
1.728,2.1758
1.73,2.115128
1.732,2.069568
1.734,1.978456
1.736,1.928316
1.738,1.881602
1.74,1.810222
1.742,1.760378
1.744,1.69111
1.746,1.649846
1.748,1.601538
1.75,1.527998
1.752,1.442032
1.754,1.38759
1.756,1.27878
1.758,1.254264
1.76,1.174478
1.762,1.315678
1.764,1.259714
1.766,1.0712012
1.768,1.0572736
1.77,1.0424266
1.772,1.0304686
1.774,1.0162792
1.776,1.0069286
1.778,1.0120884
1.78,1.0005476
1.782,0.9905996
1.784,0.9749652
1.786,0.9587364
1.788,0.9350992
1.79,0.9145398
1.792,0.891633
1.794,0.8722126
1.796,0.8501578
1.798,0.8678326
1.8,0.9418628
1.802,0.8846084
1.804,0.8023422
1.806,0.6794562
1.808,0.6794208
1.81,0.675083
1.812,0.6689384
1.814,0.7026862
1.816,0.7201852
1.818,0.7286966
1.82,0.7332266
1.822,0.728047
1.824,0.7325812
1.826,0.7726032
1.828,0.8100316
1.83,0.8371972
1.832,0.8324684
1.834,0.7415528
1.836,0.7334332
1.838,0.7313838
1.84,0.729643
1.842,0.729948
1.844,0.7077206
1.846,0.6948296
1.848,0.6831534
1.85,0.6836328
1.852,0.6856428
1.854,0.663876
1.856,0.6156348
1.858,0.636828
1.86,0.6409322
1.862,0.6464138
1.864,0.6529522
1.866,0.8492978
1.868,0.728916
1.87,0.5438974
1.872,0.5504724
1.874,0.556779
1.876,0.5847344
1.878,0.5788966
1.88,0.5682226
1.882,0.547134
1.884,0.6156454
1.886,0.5878332
1.888,0.5639988
1.89,0.5610804
1.892,0.553641
1.894,0.5486106
1.896,0.5424294
1.898,0.5229224
1.9,0.504642
1.902,0.4848794
1.904,0.4669818
1.906,0.4792006
1.908,0.50872
1.91,0.4775036
1.912,0.456299
1.914,0.4392322
1.916,0.4395272
1.918,0.4450108
1.92,0.433594
1.922,0.4284038
1.924,0.4255022
1.926,0.422867
1.928,0.4202726
1.93,0.4176524
1.932,0.4151386
1.934,0.4126356
1.936,0.4101634
1.938,0.4076996
1.94,0.4270628
1.942,0.4405746
1.944,0.4339622
1.946,0.4264638
1.948,0.4179094
1.95,0.4094622
1.952,0.4016782
1.954,0.3933142
1.956,0.3862682
1.958,0.3796802
1.96,0.3732764
1.962,0.3671344
1.964,0.3612546
1.966,0.3561506
1.968,0.3515506
1.97,0.3473028
1.972,0.3792132
1.974,0.3874466
1.976,0.395636
1.978,0.3931628
1.98,0.4175206
1.982,0.4168532
1.984,0.417199
1.986,0.4464636
1.988,0.54848
1.99,0.4102672
1.992,0.4995498
1.994,0.3414518
1.996,0.4253544
1.998,0.3530926
2,0.4009632
2.002,0.4249044
2.004,0.4227294
2.006,0.4331938
2.008,0.456831
2.01,0.4092742
2.012,0.3676998
2.014,0.3699492
2.016,0.3724384
2.018,0.3751154
2.02,0.377827
2.022,0.3679728
2.024,0.3694594
2.026,0.3756908
2.028,0.3821486
2.03,0.3895224
2.032,0.397015
2.034,0.405299
2.036,0.4137702
2.038,0.418163
2.04,0.4155152
2.042,0.4130884
2.044,0.4062794
2.046,0.4066808
2.048,0.4113586
2.05,0.4223106
2.052,0.434764
2.054,0.4707604
2.056,0.4834088
2.058,0.4964084
2.06,0.5012348
2.062,0.5109362
2.064,0.5230572
2.066,0.5377714
2.068,0.5709446
2.07,0.579429
2.072,0.5845566
2.074,0.6140106
2.076,0.6097868
2.078,0.6032438
2.08,0.5957084
2.082,0.5894452
2.084,0.583443
2.086,0.5806024
2.088,0.6049826
2.09,0.61193
2.092,0.6138412
2.094,0.6188514
2.096,0.6137412
2.098,0.6102022
2.1,0.6113796
2.102,0.6158812
2.104,0.631294
2.106,0.624236
2.108,0.623116
2.11,0.62001
2.112,0.5871012
2.114,0.5853676
2.116,0.5880704
2.118,0.5599366
2.12,0.5022848
2.122,0.536444
2.124,0.5387854
2.126,0.579646
2.128,0.5248746
2.13,0.4588162
2.132,0.4584726
2.134,0.4575742
2.136,0.5718446
2.138,0.6216924
2.14,0.4677182
2.142,0.474536
2.144,0.4654288
2.146,0.4708948
2.148,0.4653098
2.15,0.461239
2.152,0.4580898
2.154,0.4557824
2.156,0.4551056
2.158,0.4583424
2.16,0.4617978
2.162,0.4715776
2.164,0.478921
2.166,0.4886884
2.168,0.4883992
2.17,0.4883762
2.172,0.490094
2.174,0.4954376
2.176,0.5020488
2.178,0.5172422
2.18,0.566675
2.182,0.4950368
2.184,0.4792752
2.186,0.4830336
2.188,0.499921
2.19,0.5381356
2.192,0.5858298
2.194,0.5483254
2.196,0.5195618
2.198,0.5347984
2.2,0.5508334
2.202,0.569297
2.204,0.5921342
2.206,0.616142
2.208,0.5955104
2.21,0.5740068
2.212,0.5564058
2.214,0.5441174
2.216,0.5442686
2.218,0.5535482
2.22,0.579691
2.222,0.614882
2.224,0.605902
2.226,0.5797316
2.228,0.5579538
2.23,0.5361664
2.232,0.5559988
2.234,0.5760532
2.236,0.5954136
2.238,0.5749398
2.24,0.5607138
2.242,0.579162
2.244,0.599818
2.246,0.60262
2.248,0.607956
2.25,0.62823
2.252,0.595512
2.254,0.599998
2.256,0.59526
2.258,0.5928
2.26,0.688214
2.262,0.652094
2.264,0.5661576
2.266,0.5789998
2.268,0.5908458
2.27,0.6027848
2.272,0.6149362
2.274,0.627736
2.276,0.6406958
2.278,0.6264164
2.28,0.639124
2.282,0.6267384
2.284,0.639356
2.286,0.642768
2.288,0.5886316
2.29,0.558316
2.292,0.546439
2.294,0.5433532
2.296,0.5522472
2.298,0.5422748
2.3,0.5498786
2.302,0.5107048
2.304,0.516552
2.306,0.5230008
2.308,0.60159
2.31,0.882714
2.312,0.803132
2.314,0.962484
2.316,0.576992
2.318,0.558188
2.32,0.5471
2.322,0.560522
2.324,0.564572
2.326,0.59002
2.328,0.703196
2.33,0.608066
2.332,0.570204
2.334,0.582716
2.336,0.59695
2.338,0.609098
2.34,0.656782
2.342,0.70174
2.344,0.856604
2.346,0.841266
2.348,0.779516
2.35,0.699688
2.352,0.654306
2.354,0.64925
2.356,0.611196
2.358,0.608988
2.36,0.629802
2.362,0.635816
2.364,0.639108
2.366,0.636986
2.368,0.627324
2.37,0.62814
2.372,0.65509
2.374,0.67686
2.376,0.704454
2.378,0.687402
2.38,0.700876
2.382,0.738172
2.384,0.781434
2.386,0.768878
2.388,0.747056
2.39,0.670056
2.392,0.698128
2.394,0.709564
2.396,0.71701
2.398,0.727228
2.4,0.835602
2.402,0.719942
2.404,0.719018
2.406,0.741052
2.408,0.763614
2.41,0.79228
2.412,0.7559
2.414,0.740156
2.416,0.739836
2.418,0.760686
2.42,0.767792
2.422,0.799394
2.424,0.778648
2.426,0.74372
2.428,0.711094
2.43,0.708636
2.432,0.70736
2.434,0.707172
