-7,0.8683606
2.436,0.72832
2.438,0.732792
2.44,0.749984
2.442,0.773608
2.444,0.780258
2.446,0.793316
2.448,0.79362
2.45,0.780884
2.452,0.769602
2.454,0.759428
2.456,0.73764
2.458,0.73234
2.46,0.714284
2.462,0.688668
2.464,0.674228
2.466,0.665074
2.468,0.64807
2.47,0.63192
2.472,0.61574
2.474,0.599784
2.476,0.664542
2.478,0.634662
2.48,0.605402
2.482,0.583602
2.484,0.592162
2.486,0.613386
2.488,0.618764
2.49,0.62235
2.492,0.62998
2.494,0.650578
2.496,0.643382
2.498,0.667368
2.5,0.65009
2.502,0.64777
2.504,0.740396
2.506,0.662018
2.508,0.669236
2.51,0.688568
2.512,0.716658
2.514,0.6666
2.516,0.652804
2.518,0.6782
2.52,0.666978
2.522,0.663852
2.524,0.662886
2.526,0.671102
2.528,0.698016
2.53,0.735506
2.532,0.775518
2.534,0.792682
2.536,0.857402
2.538,0.934658
2.54,1.233038
2.542,0.983564
2.544,0.931894
2.546,0.813276
2.548,0.897476
2.55,1.08626
2.552,1.159106
2.554,0.816158
2.556,0.81232
2.558,1.653766
2.56,1.003002
2.562,1.203512
2.564,0.847896
2.566,0.854218
2.568,0.85963
2.57,0.865446
2.572,0.96832
2.574,0.839856
2.576,1.04574
2.578,1.076994
2.58,1.083704
2.582,1.024036
2.584,1.032052
2.586,0.938936
2.588,1.012852
2.59,1.036438
2.592,1.243046
2.594,1.032814
2.596,0.908478
2.598,1.04515
2.6,0.900258
2.602,0.868896
2.604,0.875052
2.606,0.873258
2.608,0.843438
2.61,0.834124
2.612,0.79569
2.614,0.766442
2.616,0.7514
2.618,0.76696
2.62,0.768902
2.622,0.782474
2.624,0.795696
2.626,0.89693
2.628,0.871806
2.63,0.938196
2.632,0.9861
2.634,0.961812
2.636,0.978546
2.638,1.027368
2.64,0.914802
2.642,0.815838
2.644,0.82436
2.646,0.76377
2.648,0.751762
2.65,0.802572
2.652,0.812532
2.654,0.853566
2.656,0.88314
2.658,0.910054
2.66,0.99571
2.662,0.949538
2.664,0.866638
2.666,0.842684
2.668,0.835982
2.67,0.790822
2.672,0.752756
2.674,0.810126
2.676,0.844188
2.678,0.876006
2.68,0.792184
2.682,0.809898
2.684,0.797054
2.686,0.76005
2.688,0.80451
2.69,0.852368
2.692,0.918302
2.694,0.98071
2.696,0.989206
2.698,1.032898
2.7,1.073756
2.702,0.965054
2.704,1.022182
2.706,1.036836
2.708,1.079196
2.71,1.121492
2.712,1.175802
2.714,1.265036
2.716,1.245082
2.718,1.16136
2.72,1.133542
2.722,1.132342
2.724,1.129576
2.726,1.127016
2.728,1.081168
2.73,1.088762
2.732,1.110512
2.734,1.125216
2.736,1.157718
2.738,1.187086
2.74,1.207236
2.742,1.278288
2.744,2.149664
2.746,1.197156
2.748,1.160896
2.75,1.186116
2.752,1.203372
2.754,1.245104
2.756,1.322328
2.758,1.320142
2.76,1.356728
2.762,1.377522
2.764,1.362578
2.766,1.284906
2.768,1.208864
2.77,1.216466
2.772,1.236186
2.774,1.252234
2.776,1.271438
2.778,1.321594
2.78,1.354596
2.782,1.405886
2.784,1.48896
2.786,1.491466
2.788,1.312354
2.79,1.212876
2.792,1.227536
2.794,1.339252
2.796,1.450782
2.798,1.398564
2.8,1.293042
2.802,1.273876
2.804,1.349662
2.806,1.345318
2.808,1.361168
2.81,1.39794
2.812,1.477026
2.814,1.545128
2.816,1.599542
2.818,1.710382
2.82,1.75287
2.822,1.781668
2.824,1.829576
2.826,1.804564
2.828,1.73939
2.83,1.784914
2.832,1.81007
2.834,1.803612
2.836,2.017368
2.838,2.072984
2.84,2.248938
2.842,2.40125
2.844,2.599704
2.846,2.295184
2.848,2.214086
2.85,2.919868
2.852,2.784858
2.854,2.490626
2.856,2.654466
2.858,2.75049
2.86,2.917518
2.862,2.847058
2.864,2.447254
2.866,2.492896
2.868,2.633056
2.87,2.76075
2.872,2.827374
2.874,3.379256
2.876,3.686376
2.878,3.11149
2.88,3.244796
2.882,3.061988
2.884,3.413762
2.886,3.081082
2.888,3.487008
2.89,3.154486
2.892,3.83305
2.894,3.114532
2.896,3.580546
2.898,3.717888
2.9,3.79784
2.902,3.77425
2.904,3.60748
2.906,3.659956
2.908,3.937296
2.91,4.992874
2.912,4.422794
2.914,3.536168
2.916,3.72706
2.918,3.73872
2.92,3.911446
2.922,5.689454
2.924,4.327536
2.926,4.68655
2.928,4.17717
2.93,4.150748
2.932,5.187658
2.934,5.548302
2.936,5.271318
2.938,5.239688
2.94,4.951734
2.942,6.976048
2.944,5.84199
2.946,5.818144
2.948,5.379688
2.95,5.15955
2.952,5.141356
2.954,5.126542
2.956,5.208048
2.958,5.3846
2.96,5.67352
2.962,6.021202
2.964,7.317556
2.966,7.636226
2.968,7.945716
2.97,8.262706
2.972,8.696802
2.974,8.981492
2.976,9.573232
2.978,10.506344
2.98,10.531318
2.982,9.659166
2.984,8.85515
2.986,9.246754
2.988,10.07333
2.99,10.826808
2.992,9.341146
2.994,10.658102
2.996,6.674114
2.998,6.65704
3,7.04894
3.002,6.936838
3.004,6.8754
3.006,7.127058
3.008,7.3892
3.01,6.62425
3.012,6.051848
3.014,5.751286
3.016,5.650808
3.018,5.741236
3.02,5.927224
3.022,6.214606
3.024,6.46719
3.026,6.726216
3.028,6.639886
3.03,6.713814
3.032,6.76939
3.034,6.22044
3.036,6.306088
3.038,6.124994
3.04,6.11328
3.042,6.02333
3.044,5.999094
3.046,6.09292
3.048,6.292362
3.05,6.415088
3.052,6.37602
3.054,6.339788
3.056,6.109052
3.058,6.119804
3.06,6.138526
3.062,5.810708
3.064,5.58089
3.066,5.448458
3.068,5.322704
3.07,5.144376
3.072,5.050062
3.074,5.26174
3.076,6.022886
3.078,5.492862
3.08,5.379292
3.082,5.371666
3.084,5.426686
3.086,5.445624
3.088,5.466272
3.09,5.317624
3.092,5.06004
3.094,4.259672
3.096,3.67857
3.098,3.853788
3.1,4.14181
3.102,4.085054
3.104,4.20541
3.106,4.213942
3.108,4.06413
3.11,3.936428
3.112,4.168134
3.114,3.823674
3.116,3.626404
3.118,3.372458
3.12,3.343626
3.122,3.509384
3.124,3.207782
3.126,2.974284
3.128,3.641682
3.13,3.395952
3.132,3.24386
3.134,3.332762
3.136,3.213976
3.138,3.286844
3.14,3.121678
3.142,3.006898
3.144,2.929196
3.146,2.8306
3.148,3.057844
3.15,2.859034
3.152,2.931918
3.154,2.820608
3.156,2.825182
3.158,2.825664
3.16,2.783762
3.162,2.778576
3.164,2.781296
3.166,2.82747
3.168,2.908102
3.17,2.893702
3.172,2.961854
3.174,3.049656
3.176,3.044462
3.178,3.225032
3.18,3.229208
3.182,3.108082
3.184,2.915336
3.186,3.223034
3.188,2.764206
3.19,2.719432
3.192,2.660528
3.194,2.747412
3.196,2.74005
3.198,2.803958
3.2,2.854944
3.202,2.809308
3.204,2.765784
3.206,2.689916
3.208,2.616672
3.21,2.619494
3.212,2.412956
3.214,2.377216
3.216,2.426702
3.218,2.492952
3.22,2.547144
3.222,2.575224
3.224,2.607622
3.226,2.647518
3.228,2.755998
3.23,2.938026
3.232,3.030118
3.234,3.63087
3.236,4.042754
3.238,3.519646
3.24,2.894438
3.242,2.714054
3.244,2.87473
3.246,3.296922
3.248,2.613044
3.25,2.523624
3.252,2.556084
3.254,3.004468
3.256,2.527326
3.258,2.696006
3.26,2.80641
3.262,2.922862
3.264,3.142528
3.266,3.349282
3.268,3.394468
3.27,3.387088
3.272,3.41184
3.274,3.455896
3.276,3.393382
3.278,3.3762
3.28,3.582992
3.282,3.733742
3.284,4.514214
3.286,4.610718
3.288,4.719564
3.29,4.430026
3.292,4.342426
3.294,4.31742
3.296,4.673918
3.298,4.9143
3.3,5.058784
3.302,5.431738
3.304,4.961164
3.306,4.989944
3.308,5.098458
3.31,5.427504
3.312,5.904158
3.314,6.136198
3.316,6.07848
3.318,6.4886
3.32,6.561754
3.322,6.804108
3.324,6.943734
3.326,7.24034
3.328,6.95433
3.33,6.547072
3.332,5.903796
3.334,5.139872
3.336,5.1216
3.338,7.12593
3.34,11.33937
3.342,11.257194
3.344,9.953812
3.346,8.611994
3.348,7.536292
3.35,6.661448
3.352,6.883846
3.354,5.698372
3.356,5.82167
3.358,6.16346
3.36,6.61184
3.362,6.167282
3.364,6.232494
3.366,6.288046
3.368,6.52702
3.37,6.781366
3.372,10.288216
3.374,5.382618
3.376,5.422952
3.378,5.762934
3.38,5.955978
3.382,6.050182
3.384,6.139678
3.386,8.19084
3.388,6.491338
3.39,5.838526
3.392,5.363446
3.394,5.371174
3.396,5.600042
3.398,5.891712
3.4,9.91004
3.402,6.354562
3.404,6.251894
3.406,6.09802
3.408,4.784418
3.41,6.59932
3.412,4.64772
3.414,5.1213
3.416,5.645426
3.418,5.746896
3.42,4.896294
3.422,4.922404
3.424,4.916888
3.426,5.09047
3.428,5.161992
3.43,5.2341
3.432,5.136254
3.434,5.00828
3.436,5.5218
3.438,4.422058
3.44,4.778164
3.442,4.139132
3.444,4.131342
3.446,4.20967
3.448,4.538356
3.45,4.87487
3.452,4.535514
3.454,5.335288
3.456,5.217944
3.458,5.548954
3.46,5.764236
3.462,5.301286
3.464,5.041654
3.466,4.162626
3.468,3.892002
3.47,4.132438
3.472,3.875864
3.474,4.779872
3.476,4.588702
3.478,5.967562
3.48,5.091642
3.482,4.00363
3.484,3.588432
3.486,3.98984
3.488,3.907862
3.49,3.48389
3.492,3.274224
3.494,3.35692
3.496,3.755944
3.498,3.865824
3.5,3.723814
3.502,3.923168
3.504,5.12124
3.506,4.489584
3.508,3.73914
3.51,3.503966
3.512,3.558982
3.514,3.449516
3.516,3.745144
3.518,4.182748
3.52,3.406158
3.522,3.077122
3.524,3.437442
3.526,3.246238
3.528,2.973676
3.53,4.169858
3.532,3.39599
3.534,3.332152
3.536,3.453078
3.538,3.455194
3.54,3.335026
3.542,3.288356
3.544,3.672224
3.546,3.840634
3.548,3.508154
3.55,3.514136
3.552,3.62009
3.554,3.589886
3.556,3.375958
3.558,3.149924
3.56,3.001206
3.562,3.389002
3.564,3.267402
3.566,3.524366
3.568,3.11821
3.57,2.779292
3.572,3.02204
3.574,3.037568
3.576,3.346124
3.578,3.460296
3.58,3.415808
3.582,3.582672
3.584,3.037732
3.586,2.82161
3.588,3.40497
3.59,3.204628
3.592,3.245474
3.594,3.342216
3.596,2.81572
3.598,2.47036
3.6,3.160018
3.602,3.084826
3.604,3.109288
3.606,3.65516
3.608,3.730906
3.61,3.394684
3.612,2.750608
3.614,2.767938
3.616,2.78314
3.618,2.79416
3.62,2.948894
3.622,2.811094
3.624,2.787708
3.626,2.683842
3.628,2.658566
3.63,2.67976
3.632,4.33658
3.634,2.399224
3.636,2.278328
3.638,2.2189
3.64,2.269064
3.642,2.70525
3.644,2.61804
3.646,2.417546
3.648,2.219748
3.65,2.192866
3.652,2.22912
3.654,2.303408
3.656,2.331316
3.658,2.347792
3.66,2.313438
3.662,2.361746
3.664,2.395044
3.666,2.532204
3.668,2.471936
3.67,2.681382
3.672,2.37049
3.674,2.175876
3.676,2.923612
3.678,2.91212
3.68,2.55188
3.682,2.36012
3.684,2.589156
3.686,2.13191
3.688,2.562776
3.69,2.653336
3.692,2.423246
3.694,2.403854
3.696,2.623554
3.698,2.764016
3.7,2.854244
3.702,2.815746
3.704,2.890354
3.706,2.761672
3.708,2.4691
3.71,2.466858
3.712,2.555742
3.714,2.409566
3.716,2.709928
3.718,2.525734
3.72,2.481054
3.722,2.454428
3.724,2.350086
3.726,2.464898
3.728,2.436474
3.73,2.289848
3.732,2.18703
3.734,2.206926
3.736,2.104802
3.738,2.136572
3.74,2.235796
3.742,2.279706
3.744,2.548234
3.746,2.370732
3.748,2.208294
3.75,2.263916
3.752,2.322408
3.754,2.132122
3.756,2.071872
3.758,2.237718
3.76,2.283462
3.762,2.245784
3.764,2.413768
3.766,2.24051
3.768,2.189416
3.77,2.224256
3.772,2.438164
3.774,2.383686
3.776,2.195856
3.778,2.12582
3.78,2.188954
3.782,2.247084
3.784,2.298806
3.786,2.36424
3.788,2.282032
3.79,2.262314
3.792,2.298912
3.794,2.5515
3.796,2.42331
3.798,2.245834
3.8,2.198732
3.802,2.190916
3.804,2.289508
3.806,2.318772
3.808,2.30181
3.81,2.397546
3.812,2.254462
3.814,2.277796
3.816,2.170558
3.818,2.20168
3.82,2.231256
3.822,2.31145
3.824,2.327674
3.826,2.271046
3.828,2.182902
3.83,2.098406
3.832,2.06899
3.834,1.988422
3.836,2.036062
3.838,2.058388
3.84,2.08009
3.842,2.123744
3.844,2.194696
3.846,2.21169
3.848,2.29046
3.85,2.016286
3.852,1.922484
3.854,1.930742
3.856,1.821832
3.858,2.249592
3.86,1.962184
3.862,1.831616
3.864,1.720142
3.866,1.689304
3.868,1.759516
3.87,1.820744
3.872,1.790148
3.874,1.83626
3.876,1.922906
3.878,2.088158
3.88,1.670216
3.882,1.522342
3.884,2.449126
3.886,1.771158
3.888,1.590118
3.89,1.773122
3.892,2.10671
3.894,2.284346
3.896,1.589744
3.898,1.615214
3.9,1.90219
3.902,1.974718
3.904,2.024758
3.906,1.859718
3.908,2.0261
3.91,1.96704
3.912,1.710904
3.914,1.74167
3.916,1.806616
3.918,1.998858
3.92,2.163692
3.922,1.948974
3.924,1.84057
3.926,1.931688
3.928,1.82375
3.93,1.824938
3.932,1.895752
3.934,1.917952
3.936,1.796568
3.938,1.766216
3.94,1.800866
3.942,1.815402
3.944,1.869738
3.946,1.93625
3.948,2.031488
3.95,1.94129
3.952,1.987328
3.954,2.14116
3.956,2.23428
3.958,2.170024
3.96,2.051396
3.962,1.985752
3.964,1.94825
3.966,1.833682
3.968,1.86112
3.97,1.93276
3.972,1.94975
3.974,1.968218
3.976,1.943484
3.978,2.129538
3.98,1.986046
3.982,1.947772
3.984,2.121158
3.986,2.00657
3.988,2.148876
3.99,2.049642
3.992,2.193742
3.994,2.02755
3.996,2.103474
3.998,1.996572
4,2.317878
4.002,2.135706
4.004,2.418882
4.006,2.311994
4.008,2.212818
4.01,2.162774
4.012,2.237302
4.014,1.973174
4.016,1.932496
4.018,1.90592
4.02,2.00723
4.022,2.344582
4.024,2.12512
4.026,1.966494
4.028,1.971358
4.03,2.03576
4.032,1.90602
4.034,1.839472
4.036,1.826506
4.038,1.819278
4.04,2.240826
4.042,1.982748
4.044,1.9457
4.046,2.00091
4.048,2.066434
4.05,2.140202
4.052,2.219346
4.054,2.259906
4.056,2.095278
4.058,2.106048
4.06,2.145024
4.062,1.971818
4.064,2.003178
4.066,1.967764
4.068,1.939608
4.07,1.932068
4.072,2.200606
4.074,2.255542
4.076,2.2543
4.078,2.308926
4.08,2.394232
4.082,2.308628
4.084,2.195038
4.086,2.164484
4.088,2.153464
4.09,2.046682
4.092,1.969434
4.094,1.809314
4.096,1.732918
4.098,1.66395
4.1,1.692554
4.102,1.791624
4.104,1.882462
4.106,2.25646
4.108,2.299114
4.11,2.215602
4.112,1.903974
4.114,2.033066
4.116,2.09745
4.118,2.204132
4.12,2.245258
4.122,2.414618
4.124,2.271512
4.126,2.24766
4.128,2.280252
4.13,2.441584
4.132,2.52389
4.134,2.48081
4.136,2.407482
4.138,2.44457
4.14,2.616154
4.142,2.37591
4.144,2.212724
4.146,2.132108
4.148,2.071286
4.15,2.12059
4.152,2.269096
4.154,2.547486
4.156,2.429292
4.158,2.181248
4.16,2.02515
4.162,1.903984
4.164,2.01114
4.166,2.235406
4.168,2.279158
4.17,2.238984
4.172,2.181854
4.174,2.108134
4.176,2.049348
4.178,2.038914
4.18,2.149284
4.182,2.058682
4.184,1.913874
4.186,1.818732
4.188,1.806298
4.19,1.813156
4.192,1.794778
4.194,1.789124
4.196,1.765198
4.198,1.708914
4.2,1.585232
4.202,1.50591
4.204,1.522988
4.206,1.757128
4.208,1.880336
4.21,1.902696
4.212,1.973854
4.214,2.051376
4.216,1.998568
4.218,1.918306
4.22,1.913408
4.222,1.863548
4.224,1.92841
4.226,2.039414
4.228,2.006624
4.23,1.94113
4.232,1.942326
4.234,1.94306
4.236,2.15191
4.238,2.111072
4.24,2.001496
4.242,1.988908
4.244,1.927462
4.246,1.909312
4.248,1.896372
4.25,1.917552
4.252,1.929114
4.254,1.947242
4.256,1.968748
4.258,2.0155
4.26,2.051018
4.262,2.085244
4.264,2.093034
4.266,2.163842
4.268,2.618628
4.27,2.159112
4.272,2.106184
4.274,2.106218
4.276,2.282882
4.278,2.191922
4.28,2.090476
4.282,2.114452
4.284,2.098662
4.286,2.027198
4.288,2.152396
4.29,2.340572
4.292,2.538816
4.294,2.015294
4.296,1.96776
4.298,2.006632
4.3,2.136714
4.302,2.290814
4.304,2.444896
4.306,2.049252
4.308,1.971664
4.31,1.972082
4.312,2.06174
4.314,1.950514
4.316,1.971026
4.318,1.821932
4.32,1.770764
4.322,1.787182
4.324,1.953124
4.326,2.444734
4.328,2.130288
4.33,1.828978
4.332,1.716896
4.334,1.695598
4.336,1.69137
4.338,1.671554
4.34,1.638726
4.342,1.626532
4.344,1.61372
4.346,1.621964
4.348,1.626238
4.35,1.613292
4.352,1.595352
4.354,1.559038
4.356,1.536478
4.358,1.596762
4.36,1.665166
4.362,1.47309
4.364,1.45373
4.366,1.432146
4.368,1.405714
4.37,1.39544
4.372,1.383304
4.374,1.376224
4.376,1.356552
4.378,1.346932
4.38,1.329908
4.382,1.300488
4.384,1.26707
4.386,1.250624
4.388,1.255062
4.39,1.268788
4.392,1.270106
4.394,1.238424
4.396,1.20964
4.398,1.181836
4.4,1.137026
4.402,1.125012
4.404,1.117598
4.406,1.15059
4.408,1.18446
4.41,1.109786
4.412,1.09017
4.414,1.068992
4.416,1.048246
4.418,1.034548
4.42,1.017182
4.422,0.974548
4.424,0.955514
4.426,0.930966
4.428,0.901512
4.43,0.883412
4.432,0.86392
4.434,0.848822
4.436,0.835214
4.438,0.824662
4.44,0.814776
4.442,0.806178
4.444,0.7967
4.446,0.78292
4.448,0.77857
4.45,0.774208
4.452,0.766188
4.454,0.759312
4.456,0.750436
4.458,0.734596
4.46,0.719688
4.462,0.708568
4.464,0.70213
4.466,0.695782
4.468,0.691862
4.47,0.68777
4.472,0.68323
4.474,0.675736
4.476,0.666878
4.478,0.657986
4.48,0.649168
4.482,0.640474
4.484,0.632416
4.486,0.625598
4.488,0.618932
4.49,0.669728
4.492,0.6862
4.494,0.701298
4.496,0.698068
4.498,0.684718
4.5,0.672048
4.502,0.657556
4.504,0.645308
4.506,0.647512
4.508,0.653342
4.51,0.688054
4.512,0.667656
4.514,0.684736
4.516,0.65546
4.518,0.631844
4.52,0.610426
4.522,0.590904
4.524,0.575592
4.526,0.570686
4.528,0.56597
4.53,0.563372
4.532,0.575192
4.534,0.58556
4.536,0.594868
4.538,0.579228
4.54,0.570626
4.542,0.56665
4.544,0.561985
4.546,0.595408
4.548,0.5952568
4.55,0.5757242
4.552,0.5573988
4.554,0.5470958
4.556,0.562132
4.558,0.581142
4.56,0.58491
4.562,0.66075
4.564,0.5569942
4.566,0.5005112
4.568,0.509978
4.57,0.4718074
4.572,0.4463174
4.574,0.4380928
4.576,0.4377912
4.578,0.4437484
4.58,0.4719954
4.582,0.48764
4.584,0.5067494
4.586,0.5294716
4.588,0.4946446
4.59,0.4537464
4.592,0.4149914
4.594,0.3465512
4.596,0.332472
4.598,0.331477
4.6,0.331201
4.602,0.3323218
4.604,0.3316472
4.606,0.3287628
4.608,0.3282398
4.61,0.3277468
4.612,0.3169832
4.614,0.3164142
4.616,0.3157176
4.618,0.3149554
4.62,0.3141094
4.622,0.3149958
4.624,0.3186354
4.626,0.3210214
4.628,0.3226824
4.63,0.3244378
4.632,0.3262942
4.634,0.3282534
4.636,0.3303554
4.638,0.3325466
4.64,0.334425
4.642,0.3288294
4.644,0.3231776
4.646,0.3175186
4.648,0.3108342
4.65,0.3007496
4.652,0.300415
4.654,0.32389
4.656,0.348054
4.658,0.375395
4.66,0.4030304
4.662,0.431551
4.664,0.2108736
4.666,0.1993934
4.668,0.1934864
4.67,0.2151654
4.672,0.2447324
4.674,0.2595598
4.676,0.2685668
4.678,0.2774472
4.68,0.2424834
4.682,0.12720738
4.684,0.12217724
4.686,0.1720652
4.688,0.7692268
4.69,1.1839604
4.692,0
4.694,0
4.696,0
4.698,0
4.7,0
4.702,0
4.704,0
4.706,0
4.708,0
4.71,0
4.712,0
4.714,0
4.716,0
4.718,0
4.72,0
4.722,0
4.724,0
4.726,0
4.728,0
4.73,0
4.732,0
4.734,0
4.736,0
4.738,0
4.74,0
4.742,0
4.744,0
4.746,0
4.748,0
4.75,0
4.752,0
4.754,0
4.756,0
4.758,0
4.76,0
4.762,0
4.764,0
4.766,0
4.768,0
4.77,0
4.772,0
4.774,0
4.776,0
4.778,0
4.78,0
4.782,0
4.784,0
4.786,0
4.788,0
4.79,0
4.792,0
4.794,0
4.796,0
4.798,0
4.8,0
4.802,0
4.804,0
4.806,0
4.808,0
4.81,0
4.812,0
4.814,0
4.816,0
4.818,0
4.82,0
4.822,0
4.824,0
4.826,0
4.828,0
4.83,0
4.832,0
4.834,0
4.836,0
4.838,0
4.84,0
4.842,0
4.844,0
4.846,0
4.848,0
4.85,0
4.852,0
4.854,0
4.856,0
4.858,0
4.86,0
4.862,0
4.864,0
4.866,0
4.868,0
4.87,0
4.872,0
4.874,0
4.876,0
4.878,0
4.88,0
4.882,0
4.884,0
4.886,0
4.888,0
4.89,0
4.892,0
4.894,0
4.896,0
4.898,0
4.9,0
4.902,0
4.904,0
4.906,0
4.908,0
4.91,0
4.912,0
4.914,0
4.916,0
4.918,0
4.92,0
4.922,0
4.924,0
4.926,0
4.928,0
4.93,0
4.932,0
4.934,0
4.936,0
4.938,0
4.94,0
4.942,0
4.944,0
4.946,0
4.948,0
4.95,0
4.952,0
4.954,0
4.956,0
4.958,0
4.96,0
4.962,0
4.964,0
4.966,0
4.968,0
4.97,0
4.972,0
4.974,0
4.976,0
4.978,0
4.98,0
4.982,0
4.984,0
4.986,0
4.988,0
4.99,0
4.992,0
4.994,0
4.996,0
4.998,0
5,0
